client,cohort,value
c18334,0,41
c18335,0,42
c18336,0,52
c18337,0,24
c18338,0,55
c18339,0,15
c18340,0,35
c18341,0,40
c18342,0,55
c18343,0,66
c18344,0,54
c18345,0,57
c18346,0,65
c18347,0,72
c18348,0,22
c18349,0,67
c18350,0,51
c18351,0,56
c18352,0,53
c18353,0,54
c18354,0,27
c18355,0,74
c18356,0,74
c18357,0,42
c18358,0,43
c18359,0,43
c18360,0,50
c18361,0,52
c18362,0,74
c18363,0,45
c18364,0,48
c18365,0,47
c18366,0,48
c18367,0,58
c18368,0,64
c18369,0,88
c18370,0,40
c18371,0,52
c18372,0,80
c18373,0,37
c18374,0,38
c18375,0,64
c18376,0,53
c18377,0,38
c18378,0,60
c18379,0,38
c18380,0,51
c18381,0,82
c18382,0,17
c18383,0,78
c18384,0,57
c18385,0,54
c18386,0,39
c18387,0,55
c18388,0,49
c18389,0,60
c18390,0,61
c18391,0,36
c18392,0,35
c18393,0,44
c18394,0,69
c18395,0,49
c18396,0,74
c18397,0,50
c18398,0,47
c18399,0,44
c18400,0,66
c18401,0,27
c18402,0,66
c18403,0,48
c18404,0,87
c18405,0,53
c18406,0,56
c18407,0,72
c18408,0,20
c18409,0,72
c18410,0,38
c18411,0,44
c18412,0,24
c18413,0,42
c18414,0,26
c18415,0,65
c18416,0,37
c18417,0,56
c18418,0,60
c18419,0,46
c18420,0,33
c18421,0,45
c18422,0,37
c18423,0,63
c18424,0,65
c18425,0,35
c18426,0,43
c18427,0,49
c18428,0,58
c18429,0,60
c18430,0,24
c18431,0,38
c18432,0,48
c18433,0,36
c18434,0,29
c18435,0,28
c18436,0,41
c18437,0,39
c18438,0,80
c18439,0,64
c18440,0,28
c18441,0,36
c18442,0,55
c18443,0,55
c18444,0,52
c18445,0,49
c18446,0,85
c18447,0,69
c18448,0,53
c18449,0,52
c18450,0,54
c18451,0,77
c18452,0,37
c18453,0,26
c18454,0,59
c18455,0,45
c18456,0,57
c18457,0,57
c18458,0,62
c18459,0,84
c18460,0,13
c18461,0,21
c18462,0,52
c18463,0,11
c18464,0,72
c18465,0,49
c18466,0,12
c18467,0,21
c18468,0,60
c18469,0,11
c18470,0,20
c18471,0,53
c18472,0,61
c18473,0,57
c18474,0,56
c18475,0,59
c18476,0,51
c18477,0,46
c18478,0,26
c18479,0,31
c18480,0,59
c18481,0,95
c18482,0,18
c18483,0,64
c18484,0,31
c18485,0,22
c18486,0,46
c18487,0,54
c18488,0,59
c18489,0,37
c18490,0,69
c18491,0,81
c18492,0,80
c18493,0,62
c18494,0,42
c18495,0,35
c18496,0,55
c18497,0,66
c18498,0,55
c18499,0,54
c18500,0,54
c18501,0,62
c18502,0,67
c18503,0,40
c18504,0,51
c18505,0,31
c18506,0,22
c18507,0,34
c18508,0,75
c18509,0,49
c18510,0,49
c18511,0,69
c18512,0,40
c18513,0,58
c18514,0,65
c18515,0,56
c18516,0,47
c18517,0,55
c18518,0,20
c18519,0,52
c18520,0,36
c18521,0,72
c18522,0,48
c18523,0,41
c18524,0,39
c18525,0,47
c18526,0,67
c18527,0,62
c18528,0,60
c18529,0,33
c18530,0,33
c18531,0,68
c18532,0,42
c18533,0,69
c18534,0,34
c18535,0,39
c18536,0,42
c18537,0,54
c18538,0,41
c18539,0,61
c18540,0,48
c18541,0,6
c18542,0,36
c18543,0,17
c18544,0,34
c18545,0,47
c18546,0,42
c18547,0,14
c18548,0,36
c18549,0,66
c18550,0,64
c18551,0,54
c18552,0,68
c18553,0,51
c18554,0,36
c18555,0,20
c18556,0,57
c18557,0,76
c18558,0,36
c18559,0,53
c18560,0,50
c18561,0,74
c18562,0,14
c18563,0,74
c18564,0,68
c18565,0,49
c18566,0,56
c18567,0,44
c18568,0,43
c18569,0,50
c18570,0,83
c18571,0,64
c18572,0,62
c18573,0,50
c18574,0,49
c18575,0,42
c18576,0,73
c18577,0,71
c18578,0,76
c18579,0,33
c18580,0,50
c18581,0,50
c18582,0,57
c18583,0,48
c18584,0,75
c18585,0,49
c18586,0,43
c18587,0,36
c18588,0,42
c18589,0,54
c18590,0,42
c18591,0,46
c18592,0,39
c18593,0,44
c18594,0,50
c18595,0,53
c18596,0,52
c18597,0,49
c18598,0,39
c18599,0,34
c18600,0,52
c18601,0,69
c18602,0,44
c18603,0,44
c18604,0,61
c18605,0,67
c18606,0,81
c18607,0,57
c18608,0,48
c18609,0,54
c18610,0,44
c18611,0,53
c18612,0,45
c18613,0,50
c18614,0,47
c18615,0,56
c18616,0,52
c18617,0,31
c18618,0,35
c18619,0,55
c18620,0,26
c18621,0,85
c18622,0,37
c18623,0,66
c18624,0,67
c18625,0,54
c18626,0,51
c18627,0,46
c18628,0,63
c18629,0,38
c18630,0,42
c18631,0,82
c18632,0,75
c18633,0,34
c18634,0,16
c18635,0,70
c18636,0,75
c18637,0,82
c18638,0,46
c18639,0,58
c18640,0,39
c18641,0,46
c18642,0,83
c18643,0,45
c18644,0,44
c18645,0,71
c18646,0,40
c18647,0,59
c18648,0,16
c18649,0,33
c18650,0,25
c18651,0,14
c18652,0,29
c18653,0,100
c18654,0,54
c18655,0,37
c18656,0,17
c18657,0,49
c18658,0,31
c18659,0,40
c18660,0,75
c18661,0,86
c18662,0,55
c18663,0,38
c18664,0,50
c18665,0,35
c18666,0,41
c18667,0,41
c18668,0,41
c18669,0,19
c18670,0,29
c18671,0,43
c18672,0,67
c18673,0,53
c18674,0,32
c18675,0,46
c18676,0,57
c18677,0,37
c18678,0,35
c18679,0,37
c18680,0,54
c18681,0,39
c18682,0,75
c18683,0,46
c18684,0,18
c18685,0,47
c18686,0,22
c18687,0,90
c18688,0,68
c18689,0,58
c18690,0,78
c18691,0,46
c18692,0,41
c18693,0,28
c18694,0,30
c18695,0,68
c18696,0,42
c18697,0,48
c18698,0,43
c18699,0,40
c18700,0,51
c18701,0,68
c18702,0,48
c18703,0,62
c18704,0,51
c18705,0,61
c18706,0,44
c18707,0,18
c18708,0,18
c18709,0,68
c18710,0,29
c18711,0,53
c18712,0,56
c18713,0,55
c18714,0,52
c18715,0,61
c18716,0,58
c18717,0,45
c18718,0,63
c18719,0,64
c18720,0,61
c18721,0,38
c18722,0,93
c18723,0,29
c18724,0,42
c18725,0,51
c18726,0,65
c18727,0,66
c18728,0,57
c18729,0,36
c18730,0,18
c18731,0,38
c18732,0,27
c18733,0,37
c18734,0,62
c18735,0,36
c18736,0,32
c18737,0,16
c18738,0,75
c18739,0,91
c18740,0,17
c18741,0,25
c18742,0,61
c18743,0,45
c18744,0,80
c18745,0,53
c18746,0,43
c18747,0,67
c18748,0,81
c18749,0,14
c18750,0,65
c18751,0,57
c18752,0,28
c18753,0,64
c18754,0,49
c18755,0,42
c18756,0,34
c18757,0,47
c18758,0,62
c18759,0,57
c18760,0,77
c18761,0,66
c18762,0,35
c18763,0,36
c18764,0,33
c18765,0,41
c18766,0,9
c18767,0,87
c18768,0,45
c18769,0,37
c18770,0,52
c18771,0,65
c18772,0,75
c18773,0,44
c18774,0,64
c18775,0,71
c18776,0,70
c18777,0,59
c18778,0,29
c18779,0,47
c18780,0,21
c18781,0,34
c18782,0,42
c18783,0,32
c18784,0,42
c18785,0,53
c18786,0,38
c18787,0,58
c18788,0,48
c18789,0,66
c18790,0,62
c18791,0,65
c18792,0,46
c18793,0,43
c18794,0,41
c18795,0,42
c18796,0,47
c18797,0,52
c18798,0,43
c18799,0,44
c18800,0,49
c18801,0,48
c18802,0,67
c18803,0,47
c18804,0,55
c18805,0,28
c18806,0,25
c18807,0,57
c18808,0,42
c18809,0,74
c18810,0,59
c18811,0,52
c18812,0,40
c18813,0,50
c18814,0,34
c18815,0,92
c18816,0,46
c18817,0,47
c18818,0,52
c18819,0,35
c18820,0,35
c18821,0,42
c18822,0,66
c18823,0,40
c18824,0,64
c18825,0,31
c18826,0,55
c18827,0,46
c18828,0,57
c18829,0,68
c18830,0,64
c18831,0,43
c18832,0,24
c18833,0,43
c18834,0,31
c18835,0,75
c18836,0,40
c18837,0,36
c18838,0,56
c18839,0,31
c18840,0,51
c18841,0,29
c18842,0,47
c18843,0,40
c18844,0,47
c18845,0,43
c18846,0,77
c18847,0,79
c18848,0,46
c18849,0,32
c18850,0,65
c18851,0,38
c18852,0,72
c18853,0,57
c18854,0,57
c18855,0,54
c18856,0,83
c18857,0,32
c18858,0,51
c18859,0,50
c18860,0,42
c18861,0,64
c18862,0,26
c18863,0,15
c18864,0,25
c18865,0,30
c18866,0,88
c18867,0,50
c18868,0,64
c18869,0,78
c18870,0,46
c18871,0,23
c18872,0,52
c18873,0,30
c18874,0,63
c18875,0,55
c18876,0,56
c18877,0,44
c18878,0,44
c18879,0,54
c18880,0,68
c18881,0,39
c18882,0,31
c18883,0,38
c18884,0,39
c18885,0,36
c18886,0,77
c18887,0,67
c18888,0,48
c18889,0,61
c18890,0,38
c18891,0,48
c18892,0,91
c18893,0,21
c18894,0,55
c18895,0,41
c18896,0,43
c18897,0,67
c18898,0,38
c18899,0,34
c18900,0,24
c18901,0,27
c18902,0,43
c18903,0,59
c18904,0,74
c18905,0,30
c18906,0,61
c18907,0,38
c18908,0,71
c18909,0,36
c18910,0,63
c18911,0,62
c18912,0,17
c18913,0,65
c18914,0,74
c18915,0,61
c18916,0,48
c18917,0,61
c18918,0,55
c18919,0,29
c18920,0,83
c18921,0,51
c18922,0,32
c18923,0,22
c18924,0,16
c18925,0,56
c18926,0,46
c18927,0,33
c18928,0,45
c18929,0,58
c18930,0,51
c18931,0,54
c18932,0,68
c18933,0,21
c18934,0,49
c18935,0,72
c18936,0,47
c18937,0,34
c18938,0,56
c18939,0,51
c18940,0,65
c18941,0,75
c18942,0,45
c18943,0,57
c18944,0,58
c18945,0,21
c18946,0,88
c18947,0,70
c18948,0,43
c18949,0,55
c18950,0,63
c18951,0,52
c18952,0,76
c18953,0,17
c18954,0,49
c18955,0,50
c18956,0,55
c18957,0,68
c18958,0,28
c18959,0,54
c18960,0,70
c18961,0,55
c18962,0,54
c18963,0,37
c18964,0,38
c18965,0,74
c18966,0,29
c18967,0,61
c18968,0,25
c18969,0,30
c18970,0,70
c18971,0,62
c18972,0,37
c18973,0,41
c18974,0,39
c18975,0,39
c18976,0,55
c18977,0,38
c18978,0,65
c18979,0,15
c18980,0,78
c18981,0,88
c18982,0,59
c18983,0,36
c18984,0,63
c18985,0,73
c18986,0,76
c18987,0,65
c18988,0,49
c18989,0,64
c18990,0,22
c18991,0,78
c18992,0,49
c18993,0,70
c18994,0,63
c18995,0,55
c18996,0,40
c18997,0,55
c18998,0,51
c18999,0,51
c19000,0,41
c19001,0,79
c19002,0,53
c19003,0,48
c19004,0,18
c19005,0,47
c19006,0,54
c19007,0,35
c19008,0,48
c19009,0,31
c19010,0,43
c19011,0,34
c19012,0,65
c19013,0,42
c19014,0,58
c19015,0,39
c19016,0,20
c19017,0,45
c19018,0,41
c19019,0,73
c19020,0,54
c19021,0,66
c19022,0,39
c19023,0,81
c19024,0,53
c19025,0,62
c19026,0,72
c19027,0,43
c19028,0,68
c19029,0,47
c19030,0,49
c19031,0,71
c19032,0,57
c19033,0,73
c19034,0,69
c19035,0,68
c19036,0,42
c19037,0,48
c19038,0,44
c19039,0,55
c19040,0,60
c19041,0,26
c19042,0,46
c19043,0,78
c19044,0,40
c19045,0,69
c19046,0,26
c19047,0,49
c19048,0,62
c19049,0,46
c19050,0,50
c19051,0,62
c19052,0,48
c19053,0,66
c19054,0,55
c19055,0,57
c19056,0,60
c19057,0,48
c19058,0,48
c19059,0,34
c19060,0,34
c19061,0,74
c19062,0,40
c19063,0,35
c19064,0,34
c19065,0,77
c19066,0,60
c19067,0,70
c19068,0,60
c19069,0,49
c19070,0,39
c19071,0,42
c19072,0,63
c19073,0,59
c19074,0,50
c19075,0,48
c19076,0,62
c19077,0,80
c19078,0,41
c19079,0,15
c19080,0,30
c19081,0,37
c19082,0,32
c19083,0,58
c19084,0,56
c19085,0,55
c19086,0,80
c19087,0,42
c19088,0,32
c19089,0,21
c19090,0,38
c19091,0,38
c19092,0,42
c19093,0,63
c19094,0,10
c19095,0,54
c19096,0,36
c19097,0,56
c19098,0,37
c19099,0,46
c19100,0,43
c19101,0,56
c19102,0,54
c19103,0,72
c19104,0,51
c19105,0,30
c19106,0,31
c19107,0,44
c19108,0,72
c19109,0,62
c19110,0,23
c19111,0,24
c19112,0,53
c19113,0,49
c19114,0,62
c19115,0,46
c19116,0,44
c19117,0,81
c19118,0,54
c19119,0,50
c19120,0,32
c19121,0,25
c19122,0,45
c19123,0,31
c19124,0,43
c19125,0,28
c19126,0,54
c19127,0,19
c19128,0,71
c19129,0,76
c19130,0,83
c19131,0,61
c19132,0,17
c19133,0,27
c19134,0,54
c19135,0,37
c19136,0,50
c19137,0,62
c19138,0,52
c19139,0,72
c19140,0,68
c19141,0,48
c19142,0,55
c19143,0,33
c19144,0,45
c19145,0,39
c19146,0,47
c19147,0,74
c19148,0,42
c19149,0,29
c19150,0,20
c19151,0,47
c19152,0,49
c19153,0,48
c19154,0,55
c19155,0,16
c19156,0,62
c19157,0,26
c19158,0,56
c19159,0,53
c19160,0,53
c19161,0,46
c19162,0,54
c19163,0,70
c19164,0,67
c19165,0,23
c19166,0,61
c19167,0,37
c19168,0,40
c19169,0,54
c19170,0,44
c19171,0,28
c19172,0,60
c19173,0,79
c19174,0,60
c19175,0,53
c19176,0,51
c19177,0,62
c19178,0,2
c19179,0,40
c19180,0,60
c19181,0,32
c19182,0,41
c19183,0,50
c19184,0,50
c19185,0,23
c19186,0,51
c19187,0,28
c19188,0,40
c19189,0,45
c19190,0,47
c19191,0,73
c19192,0,43
c19193,0,59
c19194,0,49
c19195,0,32
c19196,0,79
c19197,0,68
c19198,0,64
c19199,0,66
c19200,0,34
c19201,0,58
c19202,0,49
c19203,0,64
c19204,0,36
c19205,0,57
c19206,0,51
c19207,0,55
c19208,0,76
c19209,0,58
c19210,0,64
c19211,0,31
c19212,0,41
c19213,0,66
c19214,0,27
c19215,0,62
c19216,0,69
c19217,0,47
c19218,0,20
c19219,0,37
c19220,0,52
c19221,0,32
c19222,0,63
c19223,0,36
c19224,0,53
c19225,0,63
c19226,0,49
c19227,0,81
c19228,0,62
c19229,0,53
c19230,0,32
c19231,0,58
c19232,0,40
c19233,0,52
c19234,0,37
c19235,0,66
c19236,0,32
c19237,0,64
c19238,0,68
c19239,0,48
c19240,0,46
c19241,0,56
c19242,0,33
c19243,0,47
c19244,0,76
c19245,0,59
c19246,0,33
c19247,0,38
c19248,0,68
c19249,0,63
c19250,0,44
c19251,0,69
c19252,0,38
c19253,0,49
c19254,0,49
c19255,0,39
c19256,0,40
c19257,0,65
c19258,0,58
c19259,0,42
c19260,0,52
c19261,0,62
c19262,0,48
c19263,0,48
c19264,0,44
c19265,0,43
c19266,0,68
c19267,0,67
c19268,0,34
c19269,0,46
c19270,0,60
c19271,0,62
c19272,0,25
c19273,0,59
c19274,0,84
c19275,0,69
c19276,0,46
c19277,0,41
c19278,0,39
c19279,0,59
c19280,0,57
c19281,0,30
c19282,0,57
c19283,0,46
c19284,0,53
c19285,0,61
c19286,0,15
c19287,0,62
c19288,0,47
c19289,0,55
c19290,0,70
c19291,0,75
c19292,0,55
c19293,0,45
c19294,0,53
c19295,0,80
c19296,0,53
c19297,0,46
c19298,0,2
c19299,0,50
c19300,0,63
c19301,0,42
c19302,0,28
c19303,0,46
c19304,0,43
c19305,0,23
c19306,0,49
c19307,0,54
c19308,0,78
c19309,0,39
c19310,0,70
c19311,0,45
c19312,0,36
c19313,0,28
c19314,0,55
c19315,0,47
c19316,0,25
c19317,0,67
c19318,0,22
c19319,0,62
c19320,0,55
c19321,0,54
c19322,0,47
c19323,0,44
c19324,0,65
c19325,0,53
c19326,0,23
c19327,0,30
c19328,0,88
c19329,0,42
c19330,0,22
c19331,0,77
c19332,0,71
c19333,0,38
c19334,0,59
c19335,0,48
c19336,0,51
c19337,0,47
c19338,0,52
c19339,0,33
c19340,0,76
c19341,0,66
c19342,0,8
c19343,0,22
c19344,0,64
c19345,0,42
c19346,0,72
c19347,0,31
c19348,0,50
c19349,0,26
c19350,0,39
c19351,0,52
c19352,0,49
c19353,0,61
c19354,0,36
c19355,0,72
c19356,0,56
c19357,0,42
c19358,0,47
c19359,0,41
c19360,0,81
c19361,0,49
c19362,0,65
c19363,0,59
c19364,0,32
c19365,0,52
c19366,0,67
c19367,0,66
c19368,0,38
c19369,0,26
c19370,0,29
c19371,0,57
c19372,0,23
c19373,0,57
c19374,0,51
c19375,0,40
c19376,0,56
c19377,0,36
c19378,0,49
c19379,0,42
c19380,0,33
c19381,0,28
c19382,0,23
c19383,0,50
c19384,0,84
c19385,0,64
c19386,0,60
c19387,0,74
c19388,0,71
c19389,0,16
c19390,0,61
c19391,0,19
c19392,0,60
c19393,0,70
c19394,0,75
c19395,0,56
c19396,0,64
c19397,0,40
c19398,0,31
c19399,0,50
c19400,0,48
c19401,0,49
c19402,0,54
c19403,0,60
c19404,0,50
c19405,0,51
c19406,0,37
c19407,0,48
c19408,0,50
c19409,0,58
c19410,0,71
c19411,0,88
c19412,0,54
c19413,0,55
c19414,0,28
c19415,0,50
c19416,0,47
c19417,0,53
c19418,0,53
c19419,0,46
c19420,0,57
c19421,0,74
c19422,0,41
c19423,0,34
c19424,0,34
c19425,0,57
c19426,0,31
c19427,0,61
c19428,0,43
c19429,0,33
c19430,0,54
c19431,0,43
c19432,0,44
c19433,0,57
c19434,0,47
c19435,0,67
c19436,0,52
c19437,0,58
c19438,0,52
c19439,0,37
c19440,0,47
c19441,0,54
c19442,0,49
c19443,0,49
c19444,0,35
c19445,0,59
c19446,0,62
c19447,0,45
c19448,0,55
c19449,0,48
c19450,0,48
c19451,0,40
c19452,0,39
c19453,0,55
c19454,0,72
c19455,0,27
c19456,0,78
c19457,0,53
c19458,0,32
c19459,0,37
c19460,0,48
c19461,0,56
c19462,0,69
c19463,0,47
c19464,0,66
c19465,0,38
c19466,0,39
c19467,0,38
c19468,0,60
c19469,0,47
c19470,0,47
c19471,0,36
c19472,0,45
c19473,0,78
c19474,0,37
c19475,0,57
c19476,0,54
c19477,0,48
c19478,0,41
c19479,0,81
c19480,0,45
c19481,0,56
c19482,0,51
c19483,0,14
c19484,0,30
c19485,0,60
c19486,0,38
c19487,0,93
c19488,0,18
c19489,0,40
c19490,0,53
c19491,0,55
c19492,0,66
c19493,0,41
c19494,0,77
c19495,0,46
c19496,0,49
c19497,0,39
c19498,0,45
c19499,0,55
c19500,0,47
c19501,0,87
c19502,0,64
c19503,0,86
c19504,0,31
c19505,0,70
c19506,0,46
c19507,0,49
c19508,0,51
c19509,0,21
c19510,0,49
c19511,0,21
c19512,0,36
c19513,0,30
c19514,0,54
c19515,0,45
c19516,0,74
c19517,0,53
c19518,0,52
c19519,0,55
c19520,0,44
c19521,0,45
c19522,0,43
c19523,0,68
c19524,0,39
c19525,0,69
c19526,0,54
c19527,0,55
c19528,0,41
c19529,0,74
c19530,0,38
c19531,0,22
c19532,0,58
c19533,0,15
c19534,0,36
c19535,0,24
c19536,0,31
c19537,0,85
c19538,0,38
c19539,0,36
c19540,0,43
c19541,0,58
c19542,0,60
c19543,0,72
c19544,0,33
c19545,0,38
c19546,0,37
c19547,0,51
c19548,0,29
c19549,0,61
c19550,0,47
c19551,0,86
c19552,0,62
c19553,0,43
c19554,0,68
c19555,0,38
c19556,0,8
c19557,0,29
c19558,0,65
c19559,0,55
c19560,0,43
c19561,0,51
c19562,0,95
c19563,0,31
c19564,0,60
c19565,0,43
c19566,0,69
c19567,0,61
c19568,0,38
c19569,0,40
c19570,0,31
c19571,0,22
c19572,0,29
c19573,0,64
c19574,0,70
c19575,0,65
c19576,0,21
c19577,0,33
c19578,0,29
c19579,0,55
c19580,0,3
c19581,0,75
c19582,0,37
c19583,0,62
c19584,0,39
c19585,0,47
c19586,0,42
c19587,0,52
c19588,0,43
c19589,0,40
c19590,0,31
c19591,0,36
c19592,0,41
c19593,0,52
c19594,0,59
c19595,0,72
c19596,0,57
c19597,0,22
c19598,0,33
c19599,0,55
c19600,0,41
c19601,0,58
c19602,0,46
c19603,0,47
c19604,0,43
c19605,0,44
c19606,0,34
c19607,0,36
c19608,0,50
c19609,0,56
c19610,0,42
c19611,0,36
c19612,0,68
c19613,0,48
c19614,0,39
c19615,0,62
c19616,0,62
c19617,0,54
c19618,0,46
c19619,0,31
c19620,0,42
c19621,0,47
c19622,0,42
c19623,0,35
c19624,0,58
c19625,0,55
c19626,0,55
c19627,0,39
c19628,0,40
c19629,0,42
c19630,0,54
c19631,0,73
c19632,0,68
c19633,0,49
c19634,0,53
c19635,0,27
c19636,0,45
c19637,0,39
c19638,0,30
c19639,0,49
c19640,0,61
c19641,0,32
c19642,0,51
c19643,0,48
c19644,0,51
c19645,0,6
c19646,0,78
c19647,0,61
c19648,0,58
c19649,0,46
c19650,0,63
c19651,0,43
c19652,0,51
c19653,0,63
c19654,0,59
c19655,0,31
c19656,0,71
c19657,0,48
c19658,0,26
c19659,0,49
c19660,0,51
c19661,0,77
c19662,0,25
c19663,0,26
c19664,0,75
c19665,0,46
c19666,0,47
c19667,0,40
c19668,0,16
c19669,0,59
c19670,0,33
c19671,0,32
c19672,0,19
c19673,0,58
c19674,0,63
c19675,0,69
c19676,0,61
c19677,0,63
c19678,0,36
c19679,0,53
c19680,0,55
c19681,0,54
c19682,0,56
c19683,0,42
c19684,0,70
c19685,0,62
c19686,0,34
c19687,0,48
c19688,0,88
c19689,0,59
c19690,0,56
c19691,0,62
c19692,0,66
c19693,0,31
c19694,0,36
c19695,0,37
c19696,0,59
c19697,0,43
c19698,0,18
c19699,0,40
c19700,0,62
c19701,0,57
c19702,0,54
c19703,0,49
c19704,0,32
c19705,0,74
c19706,0,24
c19707,0,81
c19708,0,68
c19709,0,24
c19710,0,36
c19711,0,27
c19712,0,53
c19713,0,61
c19714,0,23
c19715,0,63
c19716,0,53
c19717,0,37
c19718,0,73
c19719,0,43
c19720,0,50
c19721,0,36
c19722,0,69
c19723,0,61
c19724,0,63
c19725,0,55
c19726,0,18
c19727,0,17
c19728,0,66
c19729,0,46
c19730,0,33
c19731,0,46
c19732,0,25
c19733,0,47
c19734,0,54
c19735,0,26
c19736,0,55
c19737,0,51
c19738,0,31
c19739,0,59
c19740,0,42
c19741,0,65
c19742,0,57
c19743,0,46
c19744,0,26
c19745,0,46
c19746,0,54
c19747,0,65
c19748,0,45
c19749,0,31
c19750,0,65
c19751,0,65
c19752,0,81
c19753,0,33
c19754,0,63
c19755,0,42
c19756,0,46
c19757,0,51
c19758,0,18
c19759,0,81
c19760,0,43
c19761,0,62
c19762,0,56
c19763,0,65
c19764,0,45
c19765,0,42
c19766,0,30
c19767,0,89
c19768,0,55
c19769,0,26
c19770,0,69
c19771,0,46
c19772,0,43
c19773,0,44
c19774,0,53
c19775,0,11
c19776,0,39
c19777,0,40
c19778,0,22
c19779,0,43
c19780,0,70
c19781,0,60
c19782,0,69
c19783,0,61
c19784,0,40
c19785,0,61
c19786,0,74
c19787,0,60
c19788,0,43
c19789,0,45
c19790,0,32
c19791,0,40
c19792,0,37
c19793,0,36
c19794,0,52
c19795,0,65
c19796,0,34
c19797,0,41
c19798,0,49
c19799,0,62
c19800,0,42
c19801,0,27
c19802,0,66
c19803,0,48
c19804,0,14
c19805,0,30
c19806,0,60
c19807,0,58
c19808,0,43
c19809,0,42
c19810,0,38
c19811,0,77
c19812,0,29
c19813,0,69
c19814,0,49
c19815,0,41
c19816,0,45
c19817,0,40
c19818,0,65
c19819,0,29
c19820,0,71
c19821,0,49
c19822,0,45
c19823,0,52
c19824,0,64
c19825,0,57
c19826,0,57
c19827,0,73
c19828,0,65
c19829,0,43
c19830,0,64
c19831,0,50
c19832,0,72
c19833,0,66
c19834,0,54
c19835,0,31
c19836,0,89
c19837,0,66
c19838,0,58
c19839,0,49
c19840,0,53
c19841,0,32
c19842,0,40
c19843,0,77
c19844,0,36
c19845,0,33
c19846,0,65
c19847,0,57
c19848,0,30
c19849,0,64
c19850,0,34
c19851,0,43
c19852,0,63
c19853,0,49
c19854,0,50
c19855,0,37
c19856,0,45
c19857,0,65
c19858,0,95
c19859,0,73
c19860,0,26
c19861,0,51
c19862,0,34
c19863,0,88
c19864,0,49
c19865,0,39
c19866,0,18
c19867,0,58
c19868,0,52
c19869,0,63
c19870,0,50
c19871,0,42
c19872,0,36
c19873,0,63
c19874,0,79
c19875,0,39
c19876,0,44
c19877,0,83
c19878,0,28
c19879,0,61
c19880,0,82
c19881,0,50
c19882,0,41
c19883,0,47
c19884,0,80
c19885,0,48
c19886,0,34
c19887,0,6
c19888,0,50
c19889,0,22
c19890,0,37
c19891,0,55
c19892,0,50
c19893,0,32
c19894,0,30
c19895,0,39
c19896,0,56
c19897,0,36
c19898,0,65
c19899,0,60
c19900,0,32
c19901,0,41
c19902,0,46
c19903,0,72
c19904,0,32
c19905,0,26
c19906,0,54
c19907,0,57
c19908,0,47
c19909,0,57
c19910,0,68
c19911,0,33
c19912,0,5
c19913,0,40
c19914,0,43
c19915,0,40
c19916,0,44
c19917,0,61
c19918,0,25
c19919,0,35
c19920,0,46
c19921,0,28
c19922,0,51
c19923,0,75
c19924,0,39
c19925,0,96
c19926,0,37
c19927,0,58
c19928,0,63
c19929,0,43
c19930,0,37
c19931,0,44
c19932,0,66
c19933,0,68
c19934,0,18
c19935,0,41
c19936,0,28
c19937,0,78
c19938,0,41
c19939,0,68
c19940,0,56
c19941,0,64
c19942,0,42
c19943,0,61
c19944,0,56
c19945,0,49
c19946,0,47
c19947,0,50
c19948,0,66
c19949,0,41
c19950,0,52
c19951,0,65
c19952,0,37
c19953,0,36
c19954,0,83
c19955,0,29
c19956,0,34
c19957,0,21
c19958,0,54
c19959,0,40
c19960,0,27
c19961,0,28
c19962,0,45
c19963,0,44
c19964,0,48
c19965,0,33
c19966,0,21
c19967,0,69
c19968,0,64
c19969,0,27
c19970,0,69
c19971,0,52
c19972,0,39
c19973,0,31
c19974,0,48
c19975,0,47
c19976,0,57
c19977,0,47
c19978,0,69
c19979,0,31
c19980,0,35
c19981,0,35
c19982,0,33
c19983,0,58
c19984,0,67
c19985,0,44
c19986,0,36
c19987,0,56
c19988,0,49
c19989,0,50
c19990,0,59
c19991,0,58
c19992,0,48
c19993,0,44
c19994,0,57
c19995,0,39
c19996,0,44
c19997,0,56
c19998,0,54
c19999,0,67
c20000,0,44
c20001,0,46
c20002,0,68
c20003,0,72
c20004,0,40
c20005,0,25
c20006,0,58
c20007,0,56
c20008,0,53
c20009,0,11
c20010,0,50
c20011,0,33
c20012,0,91
c20013,0,42
c20014,0,47
c20015,0,54
c20016,0,43
c20017,0,61
c20018,0,41
c20019,0,40
c20020,0,44
c20021,0,53
c20022,0,58
c20023,0,73
c20024,0,56
c20025,0,55
c20026,0,51
c20027,0,27
c20028,0,68
c20029,0,64
c20030,0,45
c20031,0,50
c20032,0,40
c20033,0,41
c20034,0,70
c20035,0,35
c20036,0,56
c20037,0,19
c20038,0,47
c20039,0,13
c20040,0,52
c20041,0,24
c20042,0,60
c20043,0,39
c20044,0,13
c20045,0,44
c20046,0,64
c20047,0,49
c20048,0,21
c20049,0,69
c20050,0,39
c20051,0,36
c20052,0,67
c20053,0,43
c20054,0,49
c20055,0,32
c20056,0,66
c20057,0,41
c20058,0,79
c20059,0,47
c20060,0,63
c20061,0,55
c20062,0,38
c20063,0,30
c20064,0,45
c20065,0,53
c20066,0,65
c20067,0,46
c20068,0,52
c20069,0,34
c20070,0,50
c20071,0,53
c20072,0,82
c20073,0,36
c20074,0,43
c20075,0,48
c20076,0,60
c20077,0,61
c20078,0,32
c20079,0,51
c20080,0,49
c20081,0,51
c20082,0,38
