client,cohort,value
c6638,0,6
c6639,0,6
c6640,0,8
c6641,0,4
c6642,0,6
c6643,0,3
c6644,0,8
c6645,0,5
c6646,0,4
c6647,0,3
c6648,0,4
c6649,0,5
c6650,0,2
c6651,0,7
c6652,0,6
c6653,0,4
c6654,0,4
c6655,0,4
c6656,0,6
c6657,0,5
c6658,0,3
c6659,0,3
c6660,0,3
c6661,0,5
c6662,0,2
c6663,0,4
c6664,0,6
c6665,0,3
c6666,0,3
c6667,0,6
c6668,0,4
c6669,0,8
c6670,0,4
c6671,0,5
c6672,0,4
c6673,0,5
c6674,0,8
c6675,0,2
c6676,0,5
c6677,0,7
c6678,0,1
c6679,0,5
c6680,0,4
c6681,0,6
c6682,0,3
c6683,0,5
c6684,0,6
c6685,0,8
c6686,0,4
c6687,0,6
c6688,0,3
c6689,0,8
c6690,0,7
c6691,0,7
c6692,0,4
c6693,0,5
c6694,0,5
c6695,0,5
c6696,0,5
c6697,0,6
c6698,0,4
c6699,0,5
c6700,0,6
c6701,0,9
c6702,0,2
c6703,0,7
c6704,0,6
c6705,0,3
c6706,0,3
c6707,0,5
c6708,0,6
c6709,0,8
c6710,0,6
c6711,0,7
c6712,0,3
c6713,0,4
c6714,0,6
c6715,0,6
c6716,0,5
c6717,0,5
c6718,0,5
c6719,0,8
c6720,0,5
c6721,0,3
c6722,0,4
c6723,0,5
c6724,0,5
c6725,0,5
c6726,0,4
c6727,0,6
c6728,0,5
c6729,0,5
c6730,0,5
c6731,0,5
c6732,0,4
c6733,0,4
c6734,0,4
c6735,0,3
c6736,0,3
c6737,0,8
c6738,0,5
c6739,0,5
c6740,0,5
c6741,0,4
c6742,0,7
c6743,0,4
c6744,0,7
c6745,0,4
c6746,0,8
c6747,0,4
c6748,0,6
c6749,0,6
c6750,0,5
c6751,0,4
c6752,0,3
c6753,0,6
c6754,0,5
c6755,0,5
c6756,0,3
c6757,0,4
c6758,0,4
c6759,0,6
c6760,0,5
c6761,0,4
c6762,0,4
c6763,0,5
c6764,0,3
c6765,0,4
c6766,0,3
c6767,0,5
c6768,0,7
c6769,0,4
c6770,0,3
c6771,0,6
c6772,0,5
c6773,0,3
c6774,0,8
c6775,0,3
c6776,0,6
c6777,0,6
c6778,0,6
c6779,0,4
c6780,0,4
c6781,0,7
c6782,0,4
c6783,0,2
c6784,0,3
c6785,0,6
c6786,0,5
c6787,0,7
c6788,0,3
c6789,0,6
c6790,0,5
c6791,0,6
c6792,0,6
c6793,0,4
c6794,0,5
c6795,0,5
c6796,0,4
c6797,0,4
c6798,0,6
c6799,0,5
c6800,0,3
c6801,0,8
c6802,0,5
c6803,0,6
c6804,0,3
c6805,0,5
c6806,0,7
c6807,0,5
c6808,0,6
c6809,0,3
c6810,0,7
c6811,0,7
c6812,0,6
c6813,0,7
c6814,0,6
c6815,0,5
c6816,0,5
c6817,0,5
c6818,0,5
c6819,0,8
c6820,0,4
c6821,0,7
c6822,0,4
c6823,0,5
c6824,0,5
c6825,0,9
c6826,0,4
c6827,0,5
c6828,0,6
c6829,0,9
c6830,0,7
c6831,0,2
c6832,0,6
c6833,0,7
c6834,0,4
c6835,0,3
c6836,0,3
c6837,0,5
c6838,0,5
c6839,0,5
c6840,0,6
c6841,0,4
c6842,0,7
c6843,0,4
c6844,0,2
c6845,0,6
c6846,0,7
c6847,0,6
c6848,0,8
c6849,0,4
c6850,0,3
c6851,0,6
c6852,0,7
c6853,0,6
c6854,0,6
c6855,0,9
c6856,0,5
c6857,0,6
c6858,0,3
c6859,0,4
c6860,0,5
c6861,0,6
c6862,0,6
c6863,0,6
c6864,0,3
c6865,0,5
c6866,0,4
c6867,0,6
c6868,0,6
c6869,0,3
c6870,0,5
c6871,0,2
c6872,0,5
c6873,0,6
c6874,0,4
c6875,0,4
c6876,0,6
c6877,0,7
c6878,0,4
c6879,0,4
c6880,0,3
c6881,0,5
c6882,0,5
c6883,0,7
c6884,0,4
c6885,0,4
c6886,0,3
c6887,0,3
c6888,0,7
c6889,0,2
c6890,0,3
c6891,0,5
c6892,0,8
c6893,0,2
c6894,0,4
c6895,0,6
c6896,0,4
c6897,0,4
c6898,0,6
c6899,0,6
c6900,0,5
c6901,0,9
c6902,0,5
c6903,0,5
c6904,0,3
c6905,0,4
c6906,0,3
c6907,0,5
c6908,0,6
c6909,0,4
c6910,0,4
c6911,0,6
c6912,0,3
c6913,0,3
c6914,0,3
c6915,0,4
c6916,0,4
c6917,0,6
c6918,0,6
c6919,0,5
c6920,0,6
c6921,0,3
c6922,0,6
c6923,0,6
c6924,0,6
c6925,0,4
c6926,0,4
c6927,0,6
c6928,0,5
c6929,0,4
c6930,0,4
c6931,0,6
c6932,0,6
c6933,0,8
c6934,0,8
c6935,0,7
c6936,0,5
c6937,0,5
c6938,0,2
c6939,0,6
c6940,0,5
c6941,0,2
c6942,0,4
c6943,0,2
c6944,0,5
c6945,0,4
c6946,0,4
c6947,0,2
c6948,0,7
c6949,0,6
c6950,0,4
c6951,0,3
c6952,0,5
c6953,0,5
c6954,0,4
c6955,0,5
c6956,0,3
c6957,0,4
c6958,0,6
c6959,0,2
c6960,0,6
c6961,0,5
c6962,0,4
c6963,0,6
c6964,0,6
c6965,0,5
c6966,0,7
c6967,0,3
c6968,0,3
c6969,0,4
c6970,0,8
c6971,0,6
c6972,0,6
c6973,0,6
c6974,0,5
c6975,0,4
c6976,0,4
c6977,0,9
c6978,0,5
c6979,0,4
c6980,0,6
c6981,0,8
c6982,0,3
c6983,0,3
c6984,0,4
c6985,0,4
c6986,0,6
c6987,0,6
c6988,0,3
c6989,0,6
c6990,0,8
c6991,0,1
c6992,0,4
c6993,0,6
c6994,0,4
c6995,0,9
c6996,0,6
c6997,0,4
c6998,0,2
c6999,0,3
c7000,0,4
c7001,0,7
c7002,0,7
c7003,0,3
c7004,0,3
c7005,0,4
c7006,0,6
c7007,0,7
c7008,0,6
c7009,0,4
c7010,0,3
c7011,0,5
c7012,0,7
c7013,0,5
c7014,0,6
c7015,0,6
c7016,0,5
c7017,0,6
c7018,0,4
c7019,0,4
c7020,0,8
c7021,0,4
c7022,0,5
c7023,0,5
c7024,0,5
c7025,0,5
c7026,0,6
c7027,0,7
c7028,0,6
c7029,0,7
c7030,0,6
c7031,0,5
c7032,0,5
c7033,0,5
c7034,0,9
c7035,0,4
c7036,0,8
c7037,0,8
c7038,0,4
c7039,0,5
c7040,0,4
c7041,0,5
c7042,0,4
c7043,0,4
c7044,0,8
c7045,0,3
c7046,0,3
c7047,0,5
c7048,0,4
c7049,0,7
c7050,0,5
c7051,0,5
c7052,0,6
c7053,0,6
c7054,0,6
c7055,0,3
c7056,0,5
c7057,0,4
c7058,0,4
c7059,0,5
c7060,0,4
c7061,0,5
c7062,0,6
c7063,0,2
c7064,0,3
c7065,0,8
c7066,0,5
c7067,0,7
c7068,0,7
c7069,0,6
c7070,0,4
c7071,0,4
c7072,0,3
c7073,0,4
c7074,0,5
c7075,0,5
c7076,0,1
c7077,0,4
c7078,0,4
c7079,0,4
c7080,0,8
c7081,0,4
c7082,0,6
c7083,0,6
c7084,0,7
c7085,0,6
c7086,0,3
c7087,0,1
c7088,0,7
c7089,0,4
c7090,0,6
c7091,0,5
c7092,0,6
c7093,0,5
c7094,0,5
c7095,0,4
c7096,0,8
c7097,0,4
c7098,0,9
c7099,0,6
c7100,0,6
c7101,0,5
c7102,0,3
c7103,0,4
c7104,0,5
c7105,0,4
c7106,0,3
c7107,0,5
c7108,0,6
c7109,0,4
c7110,0,1
c7111,0,7
c7112,0,2
c7113,0,7
c7114,0,3
c7115,0,4
c7116,0,5
c7117,0,8
c7118,0,7
c7119,0,5
c7120,0,4
c7121,0,5
c7122,0,7
c7123,0,4
c7124,0,2
c7125,0,6
c7126,0,7
c7127,0,4
c7128,0,5
c7129,0,6
c7130,0,4
c7131,0,5
c7132,0,5
c7133,0,5
c7134,0,4
c7135,0,4
c7136,0,4
c7137,0,4
c7138,0,5
c7139,0,6
c7140,0,5
c7141,0,4
c7142,0,3
c7143,0,4
c7144,0,7
c7145,0,7
c7146,0,8
c7147,0,7
c7148,0,5
c7149,0,3
c7150,0,7
c7151,0,5
c7152,0,3
c7153,0,7
c7154,0,4
c7155,0,3
c7156,0,3
c7157,0,5
c7158,0,6
c7159,0,5
c7160,0,3
c7161,0,4
c7162,0,4
c7163,0,4
c7164,0,4
c7165,0,4
c7166,0,4
c7167,0,6
c7168,0,4
c7169,0,4
c7170,0,5
c7171,0,6
c7172,0,6
c7173,0,5
c7174,0,4
c7175,0,4
c7176,0,4
c7177,0,4
c7178,0,6
c7179,0,5
c7180,0,4
c7181,0,6
c7182,0,4
c7183,0,5
c7184,0,2
c7185,0,2
c7186,0,6
c7187,0,4
c7188,0,4
c7189,0,3
c7190,0,7
c7191,0,2
c7192,0,5
c7193,0,4
c7194,0,5
c7195,0,5
c7196,0,8
c7197,0,2
c7198,0,5
c7199,0,3
c7200,0,4
c7201,0,8
c7202,0,2
c7203,0,5
c7204,0,6
c7205,0,6
c7206,0,6
c7207,0,4
c7208,0,6
c7209,0,7
c7210,0,7
c7211,0,2
c7212,0,8
c7213,0,7
c7214,0,2
c7215,0,5
c7216,0,3
c7217,0,7
c7218,0,5
c7219,0,4
c7220,0,4
c7221,0,4
c7222,0,5
c7223,0,3
c7224,0,5
c7225,0,5
c7226,0,8
c7227,0,5
c7228,0,4
c7229,0,6
c7230,0,2
c7231,0,5
c7232,0,6
c7233,0,9
c7234,0,5
c7235,0,4
c7236,0,8
c7237,0,2
c7238,0,3
c7239,0,5
c7240,0,3
c7241,0,2
c7242,0,4
c7243,0,5
c7244,0,3
c7245,0,6
c7246,0,2
c7247,0,3
c7248,0,6
c7249,0,4
c7250,0,6
c7251,0,6
c7252,0,3
c7253,0,3
c7254,0,3
c7255,0,6
c7256,0,2
c7257,0,4
c7258,0,7
c7259,0,6
c7260,0,6
c7261,0,6
c7262,0,2
c7263,0,5
c7264,0,10
c7265,0,5
c7266,0,4
c7267,0,4
c7268,0,4
c7269,0,5
c7270,0,5
c7271,0,3
c7272,0,5
c7273,0,3
c7274,0,6
c7275,0,5
c7276,0,7
c7277,0,4
c7278,0,4
c7279,0,5
c7280,0,5
c7281,0,3
c7282,0,4
c7283,0,9
c7284,0,6
c7285,0,4
c7286,0,7
c7287,0,6
c7288,0,5
c7289,0,4
c7290,0,4
c7291,0,6
c7292,0,5
c7293,0,7
c7294,0,6
c7295,0,6
c7296,0,4
c7297,0,7
c7298,0,4
c7299,0,4
c7300,0,4
c7301,0,2
c7302,0,3
c7303,0,3
c7304,0,5
c7305,0,4
c7306,0,8
c7307,0,8
c7308,0,7
c7309,0,5
c7310,0,2
c7311,0,7
c7312,0,6
c7313,0,3
c7314,0,6
c7315,0,7
c7316,0,6
c7317,0,4
c7318,0,8
c7319,0,5
c7320,0,6
c7321,0,3
c7322,0,2
c7323,0,5
c7324,0,7
c7325,0,7
c7326,0,6
c7327,0,4
c7328,0,5
c7329,0,4
c7330,0,6
c7331,0,7
c7332,0,5
c7333,0,7
c7334,0,4
c7335,0,3
c7336,0,4
c7337,0,3
c7338,0,4
c7339,0,6
c7340,0,4
c7341,0,4
c7342,0,5
c7343,0,5
c7344,0,2
c7345,0,4
c7346,0,6
c7347,0,6
c7348,0,5
c7349,0,8
c7350,0,4
c7351,0,5
c7352,0,4
c7353,0,6
c7354,0,4
c7355,0,4
c7356,0,4
c7357,0,7
c7358,0,7
c7359,0,8
c7360,0,4
c7361,0,5
c7362,0,8
c7363,0,3
c7364,0,8
c7365,0,6
c7366,0,5
c7367,0,5
c7368,0,8
c7369,0,6
c7370,0,4
c7371,0,5
c7372,0,6
c7373,0,6
c7374,0,4
c7375,0,9
c7376,0,4
c7377,0,3
c7378,0,3
c7379,0,6
c7380,0,3
c7381,0,6
c7382,0,6
c7383,0,5
c7384,0,6
c7385,0,6
c7386,0,1
c7387,0,3
c7388,0,6
c7389,0,5
c7390,0,6
c7391,0,3
c7392,0,6
c7393,0,5
c7394,0,3
c7395,0,6
c7396,0,3
c7397,0,5
c7398,0,4
c7399,0,6
c7400,0,9
c7401,0,6
c7402,0,9
c7403,0,5
c7404,0,4
c7405,0,5
c7406,0,3
c7407,0,6
c7408,0,8
c7409,0,6
c7410,0,4
c7411,0,3
c7412,0,7
c7413,0,6
c7414,0,3
c7415,0,6
c7416,0,4
c7417,0,6
c7418,0,8
c7419,0,4
c7420,0,7
c7421,0,3
c7422,0,5
c7423,0,3
c7424,0,7
c7425,0,4
c7426,0,4
c7427,0,4
c7428,0,6
c7429,0,7
c7430,0,5
c7431,0,5
c7432,0,4
c7433,0,3
c7434,0,4
c7435,0,6
c7436,0,5
c7437,0,4
c7438,0,5
c7439,0,6
c7440,0,4
c7441,0,3
c7442,0,4
c7443,0,4
c7444,0,2
c7445,0,4
c7446,0,4
c7447,0,6
c7448,0,7
c7449,0,3
c7450,0,4
c7451,0,5
c7452,0,5
c7453,0,5
c7454,0,3
c7455,0,3
c7456,0,4
c7457,0,4
c7458,0,7
c7459,0,2
c7460,0,6
c7461,0,4
c7462,0,2
c7463,0,3
c7464,0,6
c7465,0,5
c7466,0,8
c7467,0,4
c7468,0,3
c7469,0,4
c7470,0,6
c7471,0,5
c7472,0,4
c7473,0,4
c7474,0,6
c7475,0,4
c7476,0,7
c7477,0,5
c7478,0,7
c7479,0,6
c7480,0,5
c7481,0,8
c7482,0,7
c7483,0,4
c7484,0,7
c7485,0,6
c7486,0,5
c7487,0,5
c7488,0,5
c7489,0,2
c7490,0,6
c7491,0,5
c7492,0,9
c7493,0,7
c7494,0,5
c7495,0,5
c7496,0,4
c7497,0,3
c7498,0,5
c7499,0,6
c7500,0,5
c7501,0,4
c7502,0,7
c7503,0,4
c7504,0,1
c7505,0,6
c7506,0,5
c7507,0,5
c7508,0,6
c7509,0,3
c7510,0,8
c7511,0,5
c7512,0,8
c7513,0,6
c7514,0,3
c7515,0,6
c7516,0,6
c7517,0,5
c7518,0,5
c7519,0,4
c7520,0,5
c7521,0,3
c7522,0,5
c7523,0,5
c7524,0,7
c7525,0,4
c7526,0,5
c7527,0,6
c7528,0,7
c7529,0,6
c7530,0,5
c7531,0,5
c7532,0,5
c7533,0,10
c7534,0,3
c7535,0,4
c7536,0,3
c7537,0,4
c7538,0,4
c7539,0,6
c7540,0,4
c7541,0,3
c7542,0,6
c7543,0,5
c7544,0,7
c7545,0,5
c7546,0,4
c7547,0,4
c7548,0,4
c7549,0,6
c7550,0,4
c7551,0,3
c7552,0,5
c7553,0,5
c7554,0,7
c7555,0,5
c7556,0,3
c7557,0,5
c7558,0,5
c7559,0,3
c7560,0,6
c7561,0,5
c7562,0,4
c7563,0,9
c7564,0,2
c7565,0,7
c7566,0,6
c7567,0,5
c7568,0,4
c7569,0,5
c7570,0,6
c7571,0,4
c7572,0,5
c7573,0,4
c7574,0,5
c7575,0,4
c7576,0,5
c7577,0,2
c7578,0,6
c7579,0,4
c7580,0,5
c7581,0,5
c7582,0,4
c7583,0,7
c7584,0,7
c7585,0,6
c7586,0,5
c7587,0,7
c7588,0,7
c7589,0,5
c7590,0,4
c7591,0,4
c7592,0,5
c7593,0,3
c7594,0,8
c7595,0,7
c7596,0,6
c7597,0,6
c7598,0,6
c7599,0,7
c7600,0,5
c7601,0,4
c7602,0,6
c7603,0,7
c7604,0,3
c7605,0,6
c7606,0,2
c7607,0,8
c7608,0,4
c7609,0,2
c7610,0,5
c7611,0,7
c7612,0,8
c7613,0,5
c7614,0,4
c7615,0,4
c7616,0,6
c7617,0,6
c7618,0,5
c7619,0,4
c7620,0,5
c7621,0,8
c7622,0,4
c7623,0,4
c7624,0,3
c7625,0,5
c7626,0,3
c7627,0,3
c7628,0,5
c7629,0,5
c7630,0,5
c7631,0,4
c7632,0,5
c7633,0,6
c7634,0,5
c7635,0,4
c7636,0,3
c7637,0,5
c7638,0,5
c7639,0,2
c7640,0,3
c7641,0,3
c7642,0,6
c7643,0,4
c7644,0,8
c7645,0,5
c7646,0,8
c7647,0,5
c7648,0,3
c7649,0,7
c7650,0,5
c7651,0,5
c7652,0,4
c7653,0,3
c7654,0,3
c7655,0,7
c7656,0,8
c7657,0,5
c7658,0,6
c7659,0,5
c7660,0,5
c7661,0,6
c7662,0,4
c7663,0,5
c7664,0,5
c7665,0,4
c7666,0,7
c7667,0,3
c7668,0,4
c7669,0,2
c7670,0,4
c7671,0,2
c7672,0,1
c7673,0,7
c7674,0,7
c7675,0,5
c7676,0,5
c7677,0,6
c7678,0,6
c7679,0,4
c7680,0,3
c7681,0,3
c7682,0,4
c7683,0,3
c7684,0,3
c7685,0,6
c7686,0,4
c7687,0,6
c7688,0,6
c7689,0,6
c7690,0,4
c7691,0,5
c7692,0,8
c7693,0,4
c7694,0,5
c7695,0,4
c7696,0,3
c7697,0,7
c7698,0,4
c7699,0,1
c7700,0,6
c7701,0,2
c7702,0,2
c7703,0,6
c7704,0,1
c7705,0,5
c7706,0,8
c7707,0,2
c7708,0,4
c7709,0,1
c7710,0,4
c7711,0,5
c7712,0,4
c7713,0,5
c7714,0,5
c7715,0,6
c7716,0,4
c7717,0,8
c7718,0,6
c7719,0,6
c7720,0,5
c7721,0,5
c7722,0,6
c7723,0,6
c7724,0,4
c7725,0,6
c7726,0,7
c7727,0,7
c7728,0,7
c7729,0,6
c7730,0,5
c7731,0,3
c7732,0,8
c7733,0,6
c7734,0,5
c7735,0,4
c7736,0,7
c7737,0,4
c7738,0,5
c7739,0,5
c7740,0,9
c7741,0,5
c7742,0,1
c7743,0,4
c7744,0,3
c7745,0,4
c7746,0,3
c7747,0,5
c7748,0,2
c7749,0,6
c7750,0,6
c7751,0,5
c7752,0,6
c7753,0,5
c7754,0,6
c7755,0,5
c7756,0,5
c7757,0,5
c7758,0,1
c7759,0,5
c7760,0,3
c7761,0,3
c7762,0,6
c7763,0,3
c7764,0,7
c7765,0,4
c7766,0,3
c7767,0,5
c7768,0,6
c7769,0,6
c7770,0,3
c7771,0,5
c7772,0,5
c7773,0,5
c7774,0,8
c7775,0,3
c7776,0,7
c7777,0,7
c7778,0,6
c7779,0,4
c7780,0,3
c7781,0,3
c7782,0,6
c7783,0,5
c7784,0,7
c7785,0,6
c7786,0,6
c7787,0,4
c7788,0,6
c7789,0,4
c7790,0,2
c7791,0,3
c7792,0,5
c7793,0,5
c7794,0,7
c7795,0,4
c7796,0,6
c7797,0,5
c7798,0,7
c7799,0,4
c7800,0,4
c7801,0,6
c7802,0,3
c7803,0,4
c7804,0,4
c7805,0,3
c7806,0,6
c7807,0,4
c7808,0,7
c7809,0,4
c7810,0,4
c7811,0,6
c7812,0,5
c7813,0,4
c7814,0,9
c7815,0,5
c7816,0,5
c7817,0,5
c7818,0,4
c7819,0,4
c7820,0,5
c7821,0,1
c7822,0,5
c7823,0,8
c7824,0,3
c7825,0,6
c7826,0,4
c7827,0,5
c7828,0,6
c7829,0,6
c7830,0,5
c7831,0,5
c7832,0,7
c7833,0,4
c7834,0,7
c7835,0,5
c7836,0,3
c7837,0,7
c7838,0,2
c7839,0,4
c7840,0,5
c7841,0,6
c7842,0,3
c7843,0,6
c7844,0,6
c7845,0,6
c7846,0,4
c7847,0,4
c7848,0,4
c7849,0,7
c7850,0,7
c7851,0,4
c7852,0,6
c7853,0,5
c7854,0,4
c7855,0,6
c7856,0,3
c7857,0,3
c7858,0,6
c7859,0,7
c7860,0,5
c7861,0,7
c7862,0,3
c7863,0,3
c7864,0,3
c7865,0,2
c7866,0,5
c7867,0,4
c7868,0,5
c7869,0,4
c7870,0,6
c7871,0,5
c7872,0,7
c7873,0,4
c7874,0,6
c7875,0,4
c7876,0,6
c7877,0,3
c7878,0,9
c7879,0,5
c7880,0,7
c7881,0,5
c7882,0,7
c7883,0,6
c7884,0,8
c7885,0,5
c7886,0,4
c7887,0,5
c7888,0,4
c7889,0,5
c7890,0,3
c7891,0,6
c7892,0,2
c7893,0,3
c7894,0,6
c7895,0,5
c7896,0,7
c7897,0,1
c7898,0,7
c7899,0,7
c7900,0,4
c7901,0,4
c7902,0,3
c7903,0,6
c7904,0,7
c7905,0,6
c7906,0,7
c7907,0,3
c7908,0,7
c7909,0,3
c7910,0,4
c7911,0,9
c7912,0,2
c7913,0,5
c7914,0,4
c7915,0,5
c7916,0,5
c7917,0,6
c7918,0,3
c7919,0,7
c7920,0,5
c7921,0,4
c7922,0,4
c7923,0,4
c7924,0,7
c7925,0,4
c7926,0,7
c7927,0,5
c7928,0,3
c7929,0,6
c7930,0,5
c7931,0,5
c7932,0,6
c7933,0,7
c7934,0,5
c7935,0,3
c7936,0,5
c7937,0,4
c7938,0,4
c7939,0,5
c7940,0,2
c7941,0,4
c7942,0,5
c7943,0,5
c7944,0,2
c7945,0,9
c7946,0,5
c7947,0,4
c7948,0,8
c7949,0,5
c7950,0,4
c7951,0,4
c7952,0,7
c7953,0,8
c7954,0,6
c7955,0,5
c7956,0,7
c7957,0,5
c7958,0,6
c7959,0,5
c7960,0,4
c7961,0,6
c7962,0,3
c7963,0,5
c7964,0,7
c7965,0,4
c7966,0,6
c7967,0,4
c7968,0,5
c7969,0,5
c7970,0,6
c7971,0,3
c7972,0,5
c7973,0,4
c7974,0,5
c7975,0,5
c7976,0,1
c7977,0,6
c7978,0,3
c7979,0,7
c7980,0,5
c7981,0,4
c7982,0,7
c7983,0,6
c7984,0,7
c7985,0,4
c7986,0,3
c7987,0,1
c7988,0,3
c7989,0,4
c7990,0,6
c7991,0,6
c7992,0,4
c7993,0,5
c7994,0,6
c7995,0,8
c7996,0,4
c7997,0,5
c7998,0,9
c7999,0,6
c8000,0,5
c8001,0,6
c8002,0,6
c8003,0,6
c8004,0,5
c8005,0,6
c8006,0,3
c8007,0,6
c8008,0,5
c8009,0,4
c8010,0,4
c8011,0,5
c8012,0,2
c8013,0,2
c8014,0,4
c8015,0,5
c8016,0,6
c8017,0,8
c8018,0,4
c8019,0,6
c8020,0,6
c8021,0,4
c8022,0,5
c8023,0,3
c8024,0,8
c8025,0,6
c8026,0,3
c8027,0,7
c8028,0,7
c8029,0,6
c8030,0,7
c8031,0,4
c8032,0,9
c8033,0,6
c8034,0,7
c8035,0,3
c8036,0,4
c8037,0,3
c8038,0,3
c8039,0,4
c8040,0,6
c8041,0,3
c8042,0,4
c8043,0,5
c8044,0,5
c8045,0,3
c8046,0,3
c8047,0,6
c8048,0,6
c8049,0,4
c8050,0,5
c8051,0,5
c8052,0,5
c8053,0,4
c8054,0,6
c8055,0,7
c8056,0,5
c8057,0,4
c8058,0,2
c8059,0,3
c8060,0,7
c8061,0,5
c8062,0,6
c8063,0,7
c8064,0,4
c8065,0,6
c8066,0,3
c8067,0,6
c8068,0,6
c8069,0,4
c8070,0,4
c8071,0,4
c8072,0,5
c8073,0,4
c8074,0,4
c8075,0,6
c8076,0,7
c8077,0,6
c8078,0,5
c8079,0,4
c8080,0,5
c8081,0,6
c8082,0,1
c8083,0,3
c8084,0,3
c8085,0,5
c8086,0,7
c8087,0,3
c8088,0,8
c8089,0,4
c8090,0,6
c8091,0,3
c8092,0,7
c8093,0,4
c8094,0,5
c8095,0,6
c8096,0,5
c8097,0,5
c8098,0,8
c8099,0,7
c8100,0,3
c8101,0,9
c8102,0,7
c8103,0,5
c8104,0,7
c8105,0,6
c8106,0,5
c8107,0,5
c8108,0,3
c8109,0,5
c8110,0,2
c8111,0,5
c8112,0,2
c8113,0,6
c8114,0,5
c8115,0,5
c8116,0,3
c8117,0,5
c8118,0,4
c8119,0,6
c8120,0,6
c8121,0,6
c8122,0,6
c8123,0,4
c8124,0,5
c8125,0,3
c8126,0,5
c8127,0,1
c8128,0,9
c8129,0,6
c8130,0,7
c8131,0,7
c8132,0,6
c8133,0,6
c8134,0,2
c8135,0,6
c8136,0,5
c8137,0,6
c8138,0,4
c8139,0,5
c8140,0,5
c8141,0,7
c8142,0,5
c8143,0,4
c8144,0,4
c8145,0,5
c8146,0,5
c8147,0,4
c8148,0,8
c8149,0,5
c8150,0,6
c8151,0,3
c8152,0,5
c8153,0,6
c8154,0,4
c8155,0,5
c8156,0,4
c8157,0,7
c8158,0,1
c8159,0,7
c8160,0,4
c8161,0,4
c8162,0,8
c8163,0,5
c8164,0,5
c8165,0,5
c8166,0,3
c8167,0,3
c8168,0,2
c8169,0,5
c8170,0,3
c8171,0,5
c8172,0,3
c8173,0,5
c8174,0,5
c8175,0,6
c8176,0,6
c8177,0,6
c8178,0,6
c8179,0,4
c8180,0,6
c8181,0,4
c8182,0,5
c8183,0,4
c8184,0,6
c8185,0,7
c8186,0,5
c8187,0,5
c8188,0,4
c8189,0,8
c8190,0,10
c8191,0,4
c8192,0,7
c8193,0,3
c8194,0,3
c8195,0,6
c8196,0,6
c8197,0,4
c8198,0,5
c8199,0,6
c8200,0,6
c8201,0,1
c8202,0,6
c8203,0,6
c8204,0,6
c8205,0,1
c8206,0,7
c8207,0,5
c8208,0,8
c8209,0,8
c8210,0,5
c8211,0,8
c8212,0,4
c8213,0,3
c8214,0,6
c8215,0,8
c8216,0,5
c8217,0,1
c8218,0,3
c8219,0,4
c8220,0,5
c8221,0,3
c8222,0,6
c8223,0,8
c8224,0,5
c8225,0,5
c8226,0,6
c8227,0,3
c8228,0,6
c8229,0,5
c8230,0,2
c8231,0,5
c8232,0,4
c8233,0,4
c8234,0,4
c8235,0,5
c8236,0,2
c8237,0,7
c8238,0,1
c8239,0,5
c8240,0,5
c8241,0,3
c8242,0,6
c8243,0,2
c8244,0,4
c8245,0,5
c8246,0,4
c8247,0,9
c8248,0,6
c8249,0,6
c8250,0,7
c8251,0,6
c8252,0,7
c8253,0,3
c8254,0,4
c8255,0,4
c8256,0,5
c8257,0,6
c8258,0,5
c8259,0,3
c8260,0,3
c8261,0,5
c8262,0,2
c8263,0,6
c8264,0,7
c8265,0,7
c8266,0,6
c8267,0,4
c8268,0,4
c8269,0,5
c8270,0,7
c8271,0,5
c8272,0,4
c8273,0,5
c8274,0,9
c8275,0,4
c8276,0,7
c8277,0,7
c8278,0,6
c8279,0,6
c8280,0,4
c8281,0,4
c8282,0,1
c8283,0,4
c8284,0,7
c8285,0,7
c8286,0,4
c8287,0,6
c8288,0,8
c8289,0,5
c8290,0,8
c8291,0,4
c8292,0,3
c8293,0,3
c8294,0,6
c8295,0,6
c8296,0,3
c8297,0,8
c8298,0,7
c8299,0,4
c8300,0,4
c8301,0,4
c8302,0,5
c8303,0,4
c8304,0,5
c8305,0,5
c8306,0,7
c8307,0,4
c8308,0,1
c8309,0,4
c8310,0,7
c8311,0,4
c8312,0,5
c8313,0,6
c8314,0,4
c8315,0,3
c8316,0,4
c8317,0,4
c8318,0,8
c8319,0,7
c8320,0,3
c8321,0,3
c8322,0,5
c8323,0,8
c8324,0,3
c8325,0,4
c8326,0,7
c8327,0,4
c8328,0,4
c8329,0,5
c8330,0,3
c8331,0,7
c8332,0,7
c8333,0,4
c8334,0,4
c8335,0,6
c8336,0,6
c8337,0,8
c8338,0,6
c8339,0,6
c8340,0,4
c8341,0,6
c8342,0,4
c8343,0,2
c8344,0,7
c8345,0,5
c8346,0,5
c8347,0,5
c8348,0,4
c8349,0,5
c8350,0,4
c8351,0,4
c8352,0,7
c8353,0,7
c8354,0,6
c8355,0,7
c8356,0,5
c8357,0,7
c8358,0,7
c8359,0,6
c8360,0,4
c8361,0,3
c8362,0,5
c8363,0,7
c8364,0,3
c8365,0,2
c8366,0,5
c8367,0,3
c8368,0,3
c8369,0,3
c8370,0,7
c8371,0,8
c8372,0,4
c8373,0,2
c8374,0,6
c8375,0,6
c8376,0,3
c8377,0,6
c8378,0,4
c8379,0,6
c8380,0,4
c8381,0,5
c8382,0,6
c8383,0,4
c8384,0,5
c8385,0,6
c8386,0,7
