client,cohort,value
c8541,0,6
c8542,0,9
c8543,0,20
c8544,0,14
c8545,0,20
c8546,0,18
c8547,0,2
c8548,0,76
c8549,0,10
c8550,0,27
c8551,0,10
c8552,0,8
c8553,0,19
c8554,0,16
c8555,0,26
c8556,0,16
c8557,0,11
c8558,0,6
c8559,0,60
c8560,0,5
c8561,0,12
c8562,0,13
c8563,0,1
c8564,0,6
c8565,0,3
c8566,0,10
c8567,0,16
c8568,0,2
c8569,0,21
c8570,0,4
c8571,0,1
c8572,0,60
c8573,0,21
c8574,0,62
c8575,0,10
c8576,0,35
c8577,0,8
c8578,0,44
c8579,0,32
c8580,0,21
c8581,0,2
c8582,0,52
c8583,0,33
c8584,0,6
c8585,0,10
c8586,0,10
c8587,0,15
c8588,0,37
c8589,0,68
c8590,0,24
c8591,0,4
c8592,0,6
c8593,0,26
c8594,0,3
c8595,0,92
c8596,0,3
c8597,0,1
c8598,0,26
c8599,0,33
c8600,0,18
c8601,0,14
c8602,0,21
c8603,0,1
c8604,0,15
c8605,0,18
c8606,0,13
c8607,0,3
c8608,0,9
c8609,0,21
c8610,0,61
c8611,0,45
c8612,0,4
c8613,0,3
c8614,0,47
c8615,0,2
c8616,0,4
c8617,0,14
c8618,0,14
c8619,0,8
c8620,0,20
c8621,0,6
c8622,0,18
c8623,0,2
c8624,0,6
c8625,0,1
c8626,0,58
c8627,0,37
c8628,0,15
c8629,0,24
c8630,0,18
c8631,0,11
c8632,0,54
c8633,0,10
c8634,0,23
c8635,0,24
c8636,0,34
c8637,0,10
c8638,0,38
c8639,0,19
c8640,0,25
c8641,0,39
c8642,0,34
c8643,0,16
c8644,0,2
c8645,0,18
c8646,0,17
c8647,0,14
c8648,0,7
c8649,0,13
c8650,0,21
c8651,0,14
c8652,0,15
c8653,0,9
c8654,0,22
c8655,0,28
c8656,0,5
c8657,0,13
c8658,0,46
c8659,0,18
c8660,0,16
c8661,0,19
c8662,0,15
c8663,0,9
c8664,0,8
c8665,0,12
c8666,0,4
c8667,0,28
c8668,0,11
c8669,0,8
c8670,0,4
c8671,0,1
c8672,0,17
c8673,0,3
c8674,0,28
c8675,0,2
c8676,0,91
c8677,0,36
c8678,0,8
c8679,0,8
c8680,0,39
c8681,0,8
c8682,0,11
c8683,0,20
c8684,0,43
c8685,0,82
c8686,0,10
c8687,0,13
c8688,0,36
c8689,0,7
c8690,0,8
c8691,0,4
c8692,0,17
c8693,0,9
c8694,0,41
c8695,0,7
c8696,0,38
c8697,0,15
c8698,0,66
c8699,0,17
c8700,0,17
c8701,0,20
c8702,0,16
c8703,0,14
c8704,0,1
c8705,0,47
c8706,0,4
c8707,0,49
c8708,0,22
c8709,0,62
c8710,0,28
c8711,0,17
c8712,0,18
c8713,0,64
c8714,0,46
c8715,0,21
c8716,0,11
c8717,0,46
c8718,0,13
c8719,0,1
c8720,0,20
c8721,0,5
c8722,0,22
c8723,0,1
c8724,0,9
c8725,0,29
c8726,0,18
c8727,0,36
c8728,0,8
c8729,0,3
c8730,0,9
c8731,0,41
c8732,0,4
c8733,0,28
c8734,0,4
c8735,0,31
c8736,0,7
c8737,0,7
c8738,0,19
c8739,0,10
c8740,0,62
c8741,0,35
c8742,0,14
c8743,0,16
c8744,0,13
c8745,0,5
c8746,0,29
c8747,0,1
c8748,0,15
c8749,0,14
c8750,0,31
c8751,0,12
c8752,0,77
c8753,0,14
c8754,0,13
c8755,0,1
c8756,0,7
c8757,0,18
c8758,0,3
c8759,0,10
c8760,0,9
c8761,0,17
c8762,0,23
c8763,0,6
c8764,0,5
c8765,0,53
c8766,0,12
c8767,0,18
c8768,0,8
c8769,0,19
c8770,0,56
c8771,0,20
c8772,0,28
c8773,0,38
c8774,0,21
c8775,0,10
c8776,0,17
c8777,0,22
c8778,0,25
c8779,0,8
c8780,0,10
c8781,0,5
c8782,0,4
c8783,0,27
c8784,0,40
c8785,0,8
c8786,0,3
c8787,0,6
c8788,0,17
c8789,0,20
c8790,0,35
c8791,0,21
c8792,0,8
c8793,0,16
c8794,0,34
c8795,0,5
c8796,0,25
c8797,0,60
c8798,0,26
c8799,0,52
c8800,0,39
c8801,0,9
c8802,0,41
c8803,0,5
c8804,0,5
c8805,0,13
c8806,0,11
c8807,0,4
c8808,0,10
c8809,0,29
c8810,0,23
c8811,0,36
c8812,0,45
c8813,0,11
c8814,0,14
c8815,0,2
c8816,0,47
c8817,0,41
c8818,0,6
c8819,0,37
c8820,0,33
c8821,0,12
c8822,0,13
c8823,0,5
c8824,0,4
c8825,0,15
c8826,0,27
c8827,0,9
c8828,0,8
c8829,0,11
c8830,0,15
c8831,0,30
c8832,0,49
c8833,0,7
c8834,0,20
c8835,0,60
c8836,0,16
c8837,0,6
c8838,0,6
c8839,0,26
c8840,0,8
c8841,0,6
c8842,0,3
c8843,0,2
c8844,0,32
c8845,0,11
c8846,0,1
c8847,0,3
c8848,0,30
c8849,0,8
c8850,0,10
c8851,0,3
c8852,0,1
c8853,0,16
c8854,0,2
c8855,0,61
c8856,0,14
c8857,0,13
c8858,0,20
c8859,0,7
c8860,0,5
c8861,0,14
c8862,0,21
c8863,0,1
c8864,0,62
c8865,0,21
c8866,0,20
c8867,0,10
c8868,0,5
c8869,0,33
c8870,0,1
c8871,0,9
c8872,0,14
c8873,0,4
c8874,0,22
c8875,0,9
c8876,0,42
c8877,0,42
c8878,0,20
c8879,0,3
c8880,0,18
c8881,0,49
c8882,0,16
c8883,0,21
c8884,0,20
c8885,0,39
c8886,0,8
c8887,0,32
c8888,0,13
c8889,0,11
c8890,0,37
c8891,0,47
c8892,0,18
c8893,0,81
c8894,0,18
c8895,0,5
c8896,0,6
c8897,0,79
c8898,0,11
c8899,0,16
c8900,0,18
c8901,0,14
c8902,0,11
c8903,0,10
c8904,0,51
c8905,0,28
c8906,0,26
c8907,0,7
c8908,0,55
c8909,0,8
c8910,0,22
c8911,0,4
c8912,0,45
c8913,0,27
c8914,0,10
c8915,0,16
c8916,0,11
c8917,0,74
c8918,0,11
c8919,0,37
c8920,0,15
c8921,0,25
c8922,0,44
c8923,0,27
c8924,0,1
c8925,0,10
c8926,0,13
c8927,0,6
c8928,0,8
c8929,0,25
c8930,0,19
c8931,0,15
c8932,0,7
c8933,0,47
c8934,0,5
c8935,0,45
c8936,0,13
c8937,0,4
c8938,0,8
c8939,0,16
c8940,0,3
c8941,0,17
c8942,0,9
c8943,0,30
c8944,0,12
c8945,0,37
c8946,0,28
c8947,0,15
c8948,0,13
c8949,0,44
c8950,0,25
c8951,0,7
c8952,0,5
c8953,0,5
c8954,0,8
c8955,0,6
c8956,0,2
c8957,0,9
c8958,0,11
c8959,0,27
c8960,0,16
c8961,0,37
c8962,0,28
c8963,0,22
c8964,0,35
c8965,0,3
c8966,0,12
c8967,0,6
c8968,0,7
c8969,0,1
c8970,0,19
c8971,0,15
c8972,0,7
c8973,0,27
c8974,0,14
c8975,0,23
c8976,0,29
c8977,0,26
c8978,0,11
c8979,0,6
c8980,0,44
c8981,0,14
c8982,0,40
c8983,0,69
c8984,0,32
c8985,0,17
c8986,0,82
c8987,0,22
c8988,0,49
c8989,0,14
c8990,0,30
c8991,0,60
c8992,0,24
c8993,0,4
c8994,0,57
c8995,0,16
c8996,0,13
c8997,0,10
c8998,0,12
c8999,0,11
c9000,0,13
c9001,0,13
c9002,0,2
c9003,0,9
c9004,0,73
c9005,0,2
c9006,0,12
c9007,0,2
c9008,0,1
c9009,0,23
c9010,0,7
c9011,0,5
c9012,0,14
c9013,0,20
c9014,0,40
c9015,0,1
c9016,0,32
c9017,0,47
c9018,0,34
c9019,0,9
c9020,0,25
c9021,0,10
c9022,0,4
c9023,0,9
c9024,0,4
c9025,0,4
c9026,0,66
c9027,0,2
c9028,0,10
c9029,0,4
c9030,0,12
c9031,0,50
c9032,0,47
c9033,0,6
c9034,0,10
c9035,0,5
c9036,0,1
c9037,0,7
c9038,0,82
c9039,0,5
c9040,0,43
c9041,0,18
c9042,0,27
c9043,0,70
c9044,0,5
c9045,0,11
c9046,0,24
c9047,0,70
c9048,0,12
c9049,0,14
c9050,0,9
c9051,0,5
c9052,0,5
c9053,0,14
c9054,0,10
c9055,0,2
c9056,0,15
c9057,0,31
c9058,0,4
c9059,0,32
c9060,0,8
c9061,0,12
c9062,0,4
c9063,0,11
c9064,0,27
c9065,0,23
c9066,0,8
c9067,0,18
c9068,0,21
c9069,0,18
c9070,0,35
c9071,0,71
c9072,0,25
c9073,0,5
c9074,0,15
c9075,0,12
c9076,0,2
c9077,0,5
c9078,0,86
c9079,0,10
c9080,0,4
c9081,0,16
c9082,0,6
c9083,0,45
c9084,0,46
c9085,0,19
c9086,0,8
c9087,0,12
c9088,0,43
c9089,0,4
c9090,0,31
c9091,0,42
c9092,0,5
c9093,0,8
c9094,0,10
c9095,0,34
c9096,0,27
c9097,0,1
c9098,0,52
c9099,0,31
c9100,0,28
c9101,0,8
c9102,0,20
c9103,0,2
c9104,0,4
c9105,0,5
c9106,0,44
c9107,0,18
c9108,0,79
c9109,0,11
c9110,0,8
c9111,0,34
c9112,0,35
c9113,0,46
c9114,0,56
c9115,0,21
c9116,0,56
c9117,0,35
c9118,0,1
c9119,0,5
c9120,0,3
c9121,0,7
c9122,0,18
c9123,0,13
c9124,0,11
c9125,0,19
c9126,0,13
c9127,0,23
c9128,0,27
c9129,0,11
c9130,0,3
c9131,0,6
c9132,0,19
c9133,0,17
c9134,0,7
c9135,0,33
c9136,0,5
c9137,0,41
c9138,0,8
c9139,0,98
c9140,0,17
c9141,0,5
c9142,0,10
c9143,0,16
c9144,0,24
c9145,0,47
c9146,0,22
c9147,0,24
c9148,0,3
c9149,0,25
c9150,0,38
c9151,0,9
c9152,0,34
c9153,0,10
c9154,0,65
c9155,0,11
c9156,0,8
c9157,0,7
c9158,0,36
c9159,0,1
c9160,0,53
c9161,0,12
c9162,0,16
c9163,0,6
c9164,0,51
c9165,0,5
c9166,0,5
c9167,0,14
c9168,0,32
c9169,0,11
c9170,0,2
c9171,0,1
c9172,0,10
c9173,0,19
c9174,0,6
c9175,0,5
c9176,0,13
c9177,0,8
c9178,0,6
c9179,0,15
c9180,0,22
c9181,0,2
c9182,0,47
c9183,0,18
c9184,0,1
c9185,0,37
c9186,0,23
c9187,0,5
c9188,0,41
c9189,0,9
c9190,0,10
c9191,0,44
c9192,0,34
c9193,0,6
c9194,0,8
c9195,0,24
c9196,0,7
c9197,0,9
c9198,0,20
c9199,0,59
c9200,0,6
c9201,0,26
c9202,0,58
c9203,0,42
c9204,0,1
c9205,0,35
c9206,0,72
c9207,0,11
c9208,0,16
c9209,0,2
c9210,0,4
c9211,0,41
c9212,0,2
c9213,0,4
c9214,0,6
c9215,0,17
c9216,0,3
c9217,0,1
c9218,0,21
c9219,0,53
c9220,0,10
c9221,0,6
c9222,0,4
c9223,0,9
c9224,0,30
c9225,0,40
c9226,0,52
c9227,0,37
c9228,0,18
c9229,0,6
c9230,0,9
c9231,0,33
c9232,0,4
c9233,0,30
c9234,0,77
c9235,0,18
c9236,0,4
c9237,0,19
c9238,0,39
c9239,0,10
c9240,0,13
c9241,0,21
c9242,0,65
c9243,0,1
c9244,0,20
c9245,0,4
c9246,0,34
c9247,0,3
c9248,0,1
c9249,0,8
c9250,0,5
c9251,0,17
c9252,0,9
c9253,0,21
c9254,0,2
c9255,0,29
c9256,0,11
c9257,0,3
c9258,0,6
c9259,0,32
c9260,0,2
c9261,0,1
c9262,0,37
c9263,0,52
c9264,0,18
c9265,0,7
c9266,0,12
c9267,0,12
c9268,0,18
c9269,0,9
c9270,0,21
c9271,0,9
c9272,0,20
c9273,0,88
c9274,0,16
c9275,0,8
c9276,0,13
c9277,0,37
c9278,0,19
c9279,0,4
c9280,0,8
c9281,0,60
c9282,0,9
c9283,0,3
c9284,0,67
c9285,0,6
c9286,0,5
c9287,0,43
c9288,0,2
c9289,0,13
c9290,0,3
c9291,0,82
c9292,0,1
c9293,0,11
c9294,0,21
c9295,0,18
c9296,0,10
c9297,0,53
c9298,0,21
c9299,0,45
c9300,0,21
c9301,0,5
c9302,0,13
c9303,0,11
c9304,0,24
c9305,0,21
c9306,0,9
c9307,0,11
c9308,0,32
c9309,0,12
c9310,0,9
c9311,0,3
c9312,0,1
c9313,0,8
c9314,0,2
c9315,0,66
c9316,0,51
c9317,0,6
c9318,0,27
c9319,0,4
c9320,0,21
c9321,0,22
c9322,0,4
c9323,0,23
c9324,0,31
c9325,0,35
c9326,0,17
c9327,0,100
c9328,0,4
c9329,0,12
c9330,0,14
c9331,0,15
c9332,0,7
c9333,0,13
c9334,0,9
c9335,0,14
c9336,0,2
c9337,0,20
c9338,0,2
c9339,0,16
c9340,0,13
c9341,0,1
c9342,0,14
c9343,0,22
c9344,0,10
c9345,0,14
c9346,0,5
c9347,0,22
c9348,0,2
c9349,0,33
c9350,0,32
c9351,0,31
c9352,0,28
c9353,0,8
c9354,0,42
c9355,0,17
c9356,0,62
c9357,0,2
c9358,0,16
c9359,0,2
c9360,0,22
c9361,0,7
c9362,0,10
c9363,0,31
c9364,0,3
c9365,0,4
c9366,0,17
c9367,0,20
c9368,0,4
c9369,0,48
c9370,0,23
c9371,0,9
c9372,0,11
c9373,0,4
c9374,0,11
c9375,0,18
c9376,0,41
c9377,0,28
c9378,0,9
c9379,0,1
c9380,0,1
c9381,0,27
c9382,0,13
c9383,0,17
c9384,0,6
c9385,0,28
c9386,0,2
c9387,0,9
c9388,0,12
c9389,0,34
c9390,0,16
c9391,0,12
c9392,0,3
c9393,0,11
c9394,0,20
c9395,0,16
c9396,0,24
c9397,0,21
c9398,0,16
c9399,0,2
c9400,0,24
c9401,0,33
c9402,0,15
c9403,0,2
c9404,0,16
c9405,0,10
c9406,0,24
c9407,0,23
c9408,0,66
c9409,0,47
c9410,0,11
c9411,0,18
c9412,0,17
c9413,0,6
c9414,0,5
c9415,0,3
c9416,0,10
c9417,0,56
c9418,0,69
c9419,0,7
c9420,0,20
c9421,0,22
c9422,0,25
c9423,0,69
c9424,0,4
c9425,0,18
c9426,0,19
c9427,0,2
c9428,0,17
c9429,0,20
c9430,0,10
c9431,0,18
c9432,0,18
c9433,0,1
c9434,0,6
c9435,0,39
c9436,0,15
c9437,0,10
c9438,0,8
c9439,0,60
c9440,0,27
c9441,0,10
c9442,0,15
c9443,0,12
c9444,0,26
c9445,0,34
c9446,0,15
c9447,0,24
c9448,0,17
c9449,0,32
c9450,0,1
c9451,0,23
c9452,0,31
c9453,0,64
c9454,0,32
c9455,0,19
c9456,0,5
c9457,0,27
c9458,0,17
c9459,0,19
c9460,0,4
c9461,0,8
c9462,0,46
c9463,0,38
c9464,0,79
c9465,0,14
c9466,0,1
c9467,0,15
c9468,0,68
c9469,0,50
c9470,0,5
c9471,0,22
c9472,0,5
c9473,0,33
c9474,0,8
c9475,0,28
c9476,0,4
c9477,0,13
c9478,0,30
c9479,0,10
c9480,0,20
c9481,0,38
c9482,0,8
c9483,0,57
c9484,0,15
c9485,0,10
c9486,0,28
c9487,0,59
c9488,0,3
c9489,0,21
c9490,0,10
c9491,0,24
c9492,0,19
c9493,0,23
c9494,0,21
c9495,0,22
c9496,0,5
c9497,0,27
c9498,0,17
c9499,0,7
c9500,0,3
c9501,0,5
c9502,0,3
c9503,0,22
c9504,0,12
c9505,0,22
c9506,0,15
c9507,0,26
c9508,0,14
c9509,0,7
c9510,0,22
c9511,0,28
c9512,0,16
c9513,0,48
c9514,0,13
c9515,0,79
c9516,0,57
c9517,0,49
c9518,0,28
c9519,0,76
c9520,0,20
c9521,0,2
c9522,0,32
c9523,0,36
c9524,0,6
c9525,0,1
c9526,0,20
c9527,0,7
c9528,0,31
c9529,0,9
c9530,0,20
c9531,0,11
c9532,0,2
c9533,0,4
c9534,0,55
c9535,0,10
c9536,0,14
c9537,0,16
c9538,0,16
c9539,0,20
c9540,0,15
c9541,0,2
c9542,0,8
c9543,0,9
c9544,0,16
c9545,0,3
c9546,0,38
c9547,0,9
c9548,0,4
c9549,0,40
c9550,0,31
c9551,0,5
c9552,0,1
c9553,0,2
c9554,0,68
c9555,0,14
c9556,0,27
c9557,0,29
c9558,0,5
c9559,0,31
c9560,0,12
c9561,0,5
c9562,0,21
c9563,0,1
c9564,0,1
c9565,0,2
c9566,0,18
c9567,0,1
c9568,0,13
c9569,0,6
c9570,0,40
c9571,0,6
c9572,0,14
c9573,0,3
c9574,0,59
c9575,0,5
c9576,0,30
c9577,0,55
c9578,0,9
c9579,0,44
c9580,0,5
c9581,0,32
c9582,0,1
c9583,0,28
c9584,0,5
c9585,0,12
c9586,0,2
c9587,0,43
c9588,0,54
c9589,0,41
c9590,0,5
c9591,0,8
c9592,0,4
c9593,0,6
c9594,0,12
c9595,0,7
c9596,0,11
c9597,0,12
c9598,0,37
c9599,0,17
c9600,0,12
c9601,0,83
c9602,0,13
c9603,0,10
c9604,0,14
c9605,0,42
c9606,0,51
c9607,0,27
c9608,0,49
c9609,0,4
c9610,0,21
c9611,0,11
c9612,0,39
c9613,0,9
c9614,0,3
c9615,0,42
c9616,0,20
c9617,0,17
c9618,0,34
c9619,0,43
c9620,0,13
c9621,0,6
c9622,0,38
c9623,0,2
c9624,0,4
c9625,0,12
c9626,0,5
c9627,0,7
c9628,0,10
c9629,0,29
c9630,0,8
c9631,0,48
c9632,0,61
c9633,0,17
c9634,0,4
c9635,0,11
c9636,0,2
c9637,0,3
c9638,0,40
c9639,0,3
c9640,0,4
c9641,0,50
c9642,0,63
c9643,0,7
c9644,0,35
c9645,0,2
c9646,0,17
c9647,0,7
c9648,0,3
c9649,0,7
c9650,0,23
c9651,0,27
c9652,0,15
c9653,0,3
c9654,0,36
c9655,0,6
c9656,0,6
c9657,0,13
c9658,0,11
c9659,0,12
c9660,0,8
c9661,0,6
c9662,0,24
c9663,0,36
c9664,0,13
c9665,0,66
c9666,0,7
c9667,0,14
c9668,0,6
c9669,0,6
c9670,0,21
c9671,0,13
c9672,0,3
c9673,0,5
c9674,0,23
c9675,0,22
c9676,0,10
c9677,0,36
c9678,0,21
c9679,0,63
c9680,0,63
c9681,0,3
c9682,0,6
c9683,0,9
c9684,0,3
c9685,0,6
c9686,0,14
c9687,0,3
c9688,0,12
c9689,0,32
c9690,0,12
c9691,0,48
c9692,0,1
c9693,0,8
c9694,0,44
c9695,0,12
c9696,0,4
c9697,0,4
c9698,0,1
c9699,0,58
c9700,0,9
c9701,0,14
c9702,0,12
c9703,0,22
c9704,0,12
c9705,0,16
c9706,0,3
c9707,0,14
c9708,0,37
c9709,0,3
c9710,0,3
c9711,0,19
c9712,0,56
c9713,0,4
c9714,0,6
c9715,0,23
c9716,0,13
c9717,0,41
c9718,0,23
c9719,0,9
c9720,0,19
c9721,0,8
c9722,0,3
c9723,0,23
c9724,0,7
c9725,0,19
c9726,0,5
c9727,0,12
c9728,0,10
c9729,0,32
c9730,0,10
c9731,0,47
c9732,0,5
c9733,0,25
c9734,0,25
c9735,0,6
c9736,0,45
c9737,0,8
c9738,0,16
c9739,0,5
c9740,0,11
c9741,0,19
c9742,0,28
c9743,0,1
c9744,0,9
c9745,0,22
c9746,0,35
c9747,0,4
c9748,0,38
c9749,0,53
c9750,0,2
c9751,0,31
c9752,0,17
c9753,0,47
c9754,0,56
c9755,0,5
c9756,0,15
c9757,0,11
c9758,0,5
c9759,0,31
c9760,0,7
c9761,0,1
c9762,0,3
c9763,0,9
c9764,0,29
c9765,0,1
c9766,0,38
c9767,0,56
c9768,0,7
c9769,0,31
c9770,0,8
c9771,0,3
c9772,0,77
c9773,0,47
c9774,0,16
c9775,0,24
c9776,0,19
c9777,0,68
c9778,0,48
c9779,0,9
c9780,0,5
c9781,0,26
c9782,0,21
c9783,0,16
c9784,0,12
c9785,0,12
c9786,0,31
c9787,0,7
c9788,0,68
c9789,0,7
c9790,0,21
c9791,0,3
c9792,0,11
c9793,0,29
c9794,0,74
c9795,0,4
c9796,0,5
c9797,0,6
c9798,0,57
c9799,0,6
c9800,0,15
c9801,0,47
c9802,0,15
c9803,0,27
c9804,0,11
c9805,0,5
c9806,0,1
c9807,0,21
c9808,0,17
c9809,0,18
c9810,0,8
c9811,0,12
c9812,0,15
c9813,0,4
c9814,0,5
c9815,0,4
c9816,0,11
c9817,0,2
c9818,0,2
c9819,0,68
c9820,0,56
c9821,0,17
c9822,0,10
c9823,0,6
c9824,0,10
c9825,0,13
c9826,0,24
c9827,0,26
c9828,0,2
c9829,0,14
c9830,0,9
c9831,0,23
c9832,0,2
c9833,0,93
c9834,0,24
c9835,0,20
c9836,0,8
c9837,0,8
c9838,0,10
c9839,0,66
c9840,0,26
c9841,0,17
c9842,0,13
c9843,0,12
c9844,0,41
c9845,0,30
c9846,0,9
c9847,0,26
c9848,0,36
c9849,0,24
c9850,0,6
c9851,0,13
c9852,0,9
c9853,0,15
c9854,0,3
c9855,0,12
c9856,0,49
c9857,0,21
c9858,0,15
c9859,0,5
c9860,0,33
c9861,0,32
c9862,0,8
c9863,0,26
c9864,0,29
c9865,0,41
c9866,0,8
c9867,0,15
c9868,0,52
c9869,0,25
c9870,0,13
c9871,0,11
c9872,0,3
c9873,0,16
c9874,0,37
c9875,0,1
c9876,0,3
c9877,0,24
c9878,0,6
c9879,0,45
c9880,0,15
c9881,0,24
c9882,0,40
c9883,0,37
c9884,0,10
c9885,0,2
c9886,0,10
c9887,0,3
c9888,0,87
c9889,0,28
c9890,0,37
c9891,0,2
c9892,0,26
c9893,0,39
c9894,0,9
c9895,0,23
c9896,0,6
c9897,0,17
c9898,0,3
c9899,0,5
c9900,0,3
c9901,0,20
c9902,0,11
c9903,0,25
c9904,0,32
c9905,0,3
c9906,0,58
c9907,0,26
c9908,0,14
c9909,0,96
c9910,0,10
c9911,0,8
c9912,0,13
c9913,0,44
c9914,0,24
c9915,0,6
c9916,0,11
c9917,0,18
c9918,0,20
c9919,0,13
c9920,0,21
c9921,0,9
c9922,0,23
c9923,0,4
c9924,0,1
c9925,0,1
c9926,0,33
c9927,0,9
c9928,0,35
c9929,0,6
c9930,0,21
c9931,0,5
c9932,0,23
c9933,0,5
c9934,0,47
c9935,0,3
c9936,0,3
c9937,0,2
c9938,0,4
c9939,0,14
c9940,0,30
c9941,0,7
c9942,0,22
c9943,0,8
c9944,0,57
c9945,0,31
c9946,0,5
c9947,0,24
c9948,0,19
c9949,0,6
c9950,0,15
c9951,0,35
c9952,0,16
c9953,0,56
c9954,0,10
c9955,0,36
c9956,0,3
c9957,0,21
c9958,0,24
c9959,0,63
c9960,0,40
c9961,0,15
c9962,0,2
c9963,0,4
c9964,0,20
c9965,0,25
c9966,0,21
c9967,0,32
c9968,0,17
c9969,0,10
c9970,0,10
c9971,0,7
c9972,0,33
c9973,0,6
c9974,0,13
c9975,0,2
c9976,0,28
c9977,0,5
c9978,0,59
c9979,0,22
c9980,0,6
c9981,0,90
c9982,0,41
c9983,0,5
c9984,0,5
c9985,0,4
c9986,0,42
c9987,0,32
c9988,0,6
c9989,0,6
c9990,0,17
c9991,0,24
c9992,0,44
c9993,0,22
c9994,0,30
c9995,0,15
c9996,0,3
c9997,0,37
c9998,0,12
c9999,0,57
c10000,0,27
c10001,0,22
c10002,0,20
c10003,0,1
c10004,0,16
c10005,0,30
c10006,0,38
c10007,0,18
c10008,0,10
c10009,0,22
c10010,0,15
c10011,0,11
c10012,0,42
c10013,0,3
c10014,0,9
c10015,0,12
c10016,0,37
c10017,0,45
c10018,0,10
c10019,0,6
c10020,0,83
c10021,0,3
c10022,0,10
c10023,0,11
c10024,0,57
c10025,0,50
c10026,0,17
c10027,0,33
c10028,0,19
c10029,0,4
c10030,0,9
c10031,0,46
c10032,0,1
c10033,0,6
c10034,0,2
c10035,0,53
c10036,0,11
c10037,0,4
c10038,0,15
c10039,0,7
c10040,0,42
c10041,0,65
c10042,0,16
c10043,0,15
c10044,0,4
c10045,0,59
c10046,0,26
c10047,0,4
c10048,0,25
c10049,0,54
c10050,0,3
c10051,0,6
c10052,0,32
c10053,0,11
c10054,0,10
c10055,0,52
c10056,0,10
c10057,0,2
c10058,0,31
c10059,0,41
c10060,0,60
c10061,0,30
c10062,0,3
c10063,0,14
c10064,0,7
c10065,0,15
c10066,0,80
c10067,0,36
c10068,0,20
c10069,0,21
c10070,0,13
c10071,0,5
c10072,0,36
c10073,0,11
c10074,0,3
c10075,0,13
c10076,0,4
c10077,0,1
c10078,0,8
c10079,0,12
c10080,0,1
c10081,0,23
c10082,0,9
c10083,0,3
c10084,0,9
c10085,0,67
c10086,0,38
c10087,0,49
c10088,0,18
c10089,0,6
c10090,0,40
c10091,0,18
c10092,0,5
c10093,0,23
c10094,0,16
c10095,0,2
c10096,0,2
c10097,0,10
c10098,0,4
c10099,0,12
c10100,0,14
c10101,0,13
c10102,0,3
c10103,0,19
c10104,0,18
c10105,0,7
c10106,0,19
c10107,0,21
c10108,0,5
c10109,0,86
c10110,0,10
c10111,0,39
c10112,0,3
c10113,0,36
c10114,0,1
c10115,0,13
c10116,0,7
c10117,0,84
c10118,0,19
c10119,0,59
c10120,0,16
c10121,0,27
c10122,0,35
c10123,0,27
c10124,0,24
c10125,0,8
c10126,0,49
c10127,0,3
c10128,0,32
c10129,0,13
c10130,0,13
c10131,0,23
c10132,0,15
c10133,0,5
c10134,0,19
c10135,0,1
c10136,0,20
c10137,0,13
c10138,0,18
c10139,0,6
c10140,0,1
c10141,0,7
c10142,0,18
c10143,0,33
c10144,0,33
c10145,0,1
c10146,0,7
c10147,0,44
c10148,0,2
c10149,0,71
c10150,0,21
c10151,0,1
c10152,0,3
c10153,0,1
c10154,0,46
c10155,0,10
c10156,0,4
c10157,0,4
c10158,0,14
c10159,0,44
c10160,0,12
c10161,0,19
c10162,0,12
c10163,0,14
c10164,0,41
c10165,0,52
c10166,0,5
c10167,0,17
c10168,0,11
c10169,0,11
c10170,0,6
c10171,0,18
c10172,0,7
c10173,0,8
c10174,0,4
c10175,0,10
c10176,0,16
c10177,0,12
c10178,0,28
c10179,0,1
c10180,0,22
c10181,0,47
c10182,0,8
c10183,0,36
c10184,0,7
c10185,0,3
c10186,0,62
c10187,0,34
c10188,0,26
c10189,0,51
c10190,0,5
c10191,0,42
c10192,0,1
c10193,0,5
c10194,0,31
c10195,0,2
c10196,0,4
c10197,0,25
c10198,0,1
c10199,0,21
c10200,0,1
c10201,0,30
c10202,0,4
c10203,0,5
c10204,0,1
c10205,0,8
c10206,0,7
c10207,0,49
c10208,0,8
c10209,0,8
c10210,0,5
c10211,0,3
c10212,0,17
c10213,0,28
c10214,0,1
c10215,0,4
c10216,0,3
c10217,0,47
c10218,0,15
c10219,0,32
c10220,0,30
c10221,0,3
c10222,0,4
c10223,0,22
c10224,0,54
c10225,0,13
c10226,0,23
c10227,0,4
c10228,0,51
c10229,0,4
c10230,0,3
c10231,0,74
c10232,0,26
c10233,0,6
c10234,0,29
c10235,0,4
c10236,0,5
c10237,0,5
c10238,0,32
c10239,0,41
c10240,0,10
c10241,0,23
c10242,0,4
c10243,0,2
c10244,0,10
c10245,0,44
c10246,0,20
c10247,0,17
c10248,0,2
c10249,0,10
c10250,0,7
c10251,0,67
c10252,0,9
c10253,0,9
c10254,0,10
c10255,0,2
c10256,0,14
c10257,0,53
c10258,0,42
c10259,0,26
c10260,0,50
c10261,0,32
c10262,0,1
c10263,0,48
c10264,0,1
c10265,0,9
c10266,0,48
c10267,0,1
c10268,0,7
c10269,0,7
c10270,0,15
c10271,0,23
c10272,0,1
c10273,0,32
c10274,0,33
c10275,0,19
c10276,0,44
c10277,0,2
c10278,0,24
c10279,0,29
c10280,0,6
c10281,0,73
c10282,0,49
c10283,0,13
c10284,0,4
c10285,0,1
c10286,0,56
c10287,0,16
c10288,0,2
c10289,0,12
