client,cohort,value
c11732,0,51
c11733,0,43
c11734,0,29
c11735,0,11
c11736,0,30
c11737,0,63
c11738,0,45
c11739,0,68
c11740,0,21
c11741,0,36
c11742,0,41
c11743,0,59
c11744,0,22
c11745,0,89
c11746,0,28
c11747,0,35
c11748,0,58
c11749,0,36
c11750,0,38
c11751,0,19
c11752,0,59
c11753,0,46
c11754,0,47
c11755,0,43
c11756,0,68
c11757,0,26
c11758,0,32
c11759,0,14
c11760,0,53
c11761,0,61
c11762,0,50
c11763,0,57
c11764,0,29
c11765,0,34
c11766,0,25
c11767,0,64
c11768,0,44
c11769,0,40
c11770,0,58
c11771,0,37
c11772,0,44
c11773,0,38
c11774,0,52
c11775,0,65
c11776,0,62
c11777,0,45
c11778,0,47
c11779,0,46
c11780,0,34
c11781,0,55
c11782,0,57
c11783,0,50
c11784,0,60
c11785,0,55
c11786,0,32
c11787,0,36
c11788,0,63
c11789,0,49
c11790,0,47
c11791,0,47
c11792,0,75
c11793,0,70
c11794,0,51
c11795,0,35
c11796,0,22
c11797,0,28
c11798,0,13
c11799,0,51
c11800,0,55
c11801,0,68
c11802,0,42
c11803,0,88
c11804,0,34
c11805,0,41
c11806,0,70
c11807,0,46
c11808,0,56
c11809,0,90
c11810,0,34
c11811,0,50
c11812,0,86
c11813,0,35
c11814,0,59
c11815,0,57
c11816,0,42
c11817,0,47
c11818,0,46
c11819,0,80
c11820,0,23
c11821,0,45
c11822,0,46
c11823,0,52
c11824,0,41
c11825,0,31
c11826,0,40
c11827,0,40
c11828,0,39
c11829,0,89
c11830,0,37
c11831,0,23
c11832,0,44
c11833,0,65
c11834,0,32
c11835,0,51
c11836,0,40
c11837,0,49
c11838,0,90
c11839,0,24
c11840,0,39
c11841,0,57
c11842,0,26
c11843,0,56
c11844,0,44
c11845,0,37
c11846,0,80
c11847,0,43
c11848,0,39
c11849,0,72
c11850,0,59
c11851,0,63
c11852,0,43
c11853,0,64
c11854,0,43
c11855,0,34
c11856,0,46
c11857,0,39
c11858,0,68
c11859,0,60
c11860,0,41
c11861,0,38
c11862,0,20
c11863,0,49
c11864,0,50
c11865,0,9
c11866,0,51
c11867,0,53
c11868,0,70
c11869,0,53
c11870,0,59
c11871,0,53
c11872,0,64
c11873,0,52
c11874,0,67
c11875,0,34
c11876,0,41
c11877,0,53
c11878,0,54
c11879,0,77
c11880,0,37
c11881,0,59
c11882,0,19
c11883,0,42
c11884,0,55
c11885,0,67
c11886,0,45
c11887,0,19
c11888,0,44
c11889,0,73
c11890,0,36
c11891,0,54
c11892,0,61
c11893,0,33
c11894,0,35
c11895,0,36
c11896,0,46
c11897,0,53
c11898,0,55
c11899,0,76
c11900,0,57
c11901,0,59
c11902,0,41
c11903,0,61
c11904,0,71
c11905,0,34
c11906,0,48
c11907,0,68
c11908,0,56
c11909,0,39
c11910,0,45
c11911,0,45
c11912,0,79
c11913,0,56
c11914,0,62
c11915,0,38
c11916,0,34
c11917,0,53
c11918,0,62
c11919,0,42
c11920,0,24
c11921,0,43
c11922,0,20
c11923,0,53
c11924,0,23
c11925,0,33
c11926,0,38
c11927,0,38
c11928,0,57
c11929,0,64
c11930,0,46
c11931,0,50
c11932,0,87
c11933,0,35
c11934,0,30
c11935,0,9
c11936,0,46
c11937,0,48
c11938,0,47
c11939,0,49
c11940,0,24
c11941,0,16
c11942,0,49
c11943,0,71
c11944,0,31
c11945,0,51
c11946,0,55
c11947,0,24
c11948,0,87
c11949,0,71
c11950,0,47
c11951,0,32
c11952,0,36
c11953,0,36
c11954,0,70
c11955,0,53
c11956,0,40
c11957,0,39
c11958,0,26
c11959,0,70
c11960,0,43
c11961,0,44
c11962,0,58
c11963,0,81
c11964,0,36
c11965,0,29
c11966,0,31
c11967,0,60
c11968,0,65
c11969,0,34
c11970,0,59
c11971,0,24
c11972,0,52
c11973,0,51
c11974,0,12
c11975,0,41
c11976,0,75
c11977,0,75
c11978,0,68
c11979,0,45
c11980,0,26
c11981,0,43
c11982,0,50
c11983,0,28
c11984,0,66
c11985,0,47
c11986,0,50
c11987,0,68
c11988,0,37
c11989,0,53
c11990,0,71
c11991,0,61
c11992,0,45
c11993,0,58
c11994,0,52
c11995,0,44
c11996,0,43
c11997,0,34
c11998,0,74
c11999,0,32
c12000,0,50
c12001,0,10
c12002,0,79
c12003,0,70
c12004,0,52
c12005,0,26
c12006,0,68
c12007,0,68
c12008,0,49
c12009,0,55
c12010,0,57
c12011,0,51
c12012,0,53
c12013,0,75
c12014,0,62
c12015,0,41
c12016,0,65
c12017,0,52
c12018,0,30
c12019,0,26
c12020,0,55
c12021,0,23
c12022,0,48
c12023,0,45
c12024,0,57
c12025,0,54
c12026,0,65
c12027,0,36
c12028,0,52
c12029,0,76
c12030,0,40
c12031,0,90
c12032,0,55
c12033,0,33
c12034,0,69
c12035,0,42
c12036,0,69
c12037,0,44
c12038,0,44
c12039,0,30
c12040,0,63
c12041,0,60
c12042,0,29
c12043,0,35
c12044,0,49
c12045,0,23
c12046,0,41
c12047,0,56
c12048,0,49
c12049,0,76
c12050,0,24
c12051,0,65
c12052,0,40
c12053,0,84
c12054,0,36
c12055,0,46
c12056,0,46
c12057,0,71
c12058,0,43
c12059,0,39
c12060,0,48
c12061,0,53
c12062,0,70
c12063,0,49
c12064,0,46
c12065,0,50
c12066,0,59
c12067,0,54
c12068,0,34
c12069,0,45
c12070,0,60
c12071,0,38
c12072,0,39
c12073,0,23
c12074,0,74
c12075,0,42
c12076,0,66
c12077,0,53
c12078,0,51
c12079,0,78
c12080,0,66
c12081,0,71
c12082,0,61
c12083,0,69
c12084,0,56
c12085,0,59
c12086,0,56
c12087,0,41
c12088,0,42
c12089,0,22
c12090,0,55
c12091,0,73
c12092,0,45
c12093,0,53
c12094,0,64
c12095,0,85
c12096,0,37
c12097,0,63
c12098,0,66
c12099,0,39
c12100,0,37
c12101,0,61
c12102,0,42
c12103,0,12
c12104,0,74
c12105,0,58
c12106,0,44
c12107,0,34
c12108,0,45
c12109,0,43
c12110,0,29
c12111,0,53
c12112,0,21
c12113,0,76
c12114,0,67
c12115,0,79
c12116,0,54
c12117,0,40
c12118,0,51
c12119,0,61
c12120,0,71
c12121,0,42
c12122,0,58
c12123,0,30
c12124,0,57
c12125,0,30
c12126,0,37
c12127,0,31
c12128,0,46
c12129,0,59
c12130,0,8
c12131,0,56
c12132,0,63
c12133,0,47
c12134,0,64
c12135,0,48
c12136,0,59
c12137,0,63
c12138,0,24
c12139,0,37
c12140,0,44
c12141,0,68
c12142,0,70
c12143,0,56
c12144,0,59
c12145,0,56
c12146,0,24
c12147,0,26
c12148,0,60
c12149,0,17
c12150,0,50
c12151,0,74
c12152,0,57
c12153,0,34
c12154,0,30
c12155,0,56
c12156,0,52
c12157,0,62
c12158,0,59
c12159,0,28
c12160,0,48
c12161,0,41
c12162,0,34
c12163,0,57
c12164,0,70
c12165,0,55
c12166,0,59
c12167,0,55
c12168,0,72
c12169,0,24
c12170,0,43
c12171,0,60
c12172,0,38
c12173,0,15
c12174,0,50
c12175,0,15
c12176,0,45
c12177,0,33
c12178,0,58
c12179,0,27
c12180,0,66
c12181,0,53
c12182,0,60
c12183,0,43
c12184,0,74
c12185,0,63
c12186,0,55
c12187,0,81
c12188,0,40
c12189,0,31
c12190,0,55
c12191,0,41
c12192,0,59
c12193,0,48
c12194,0,64
c12195,0,54
c12196,0,43
c12197,0,62
c12198,0,61
c12199,0,47
c12200,0,68
c12201,0,58
c12202,0,45
c12203,0,42
c12204,0,70
c12205,0,49
c12206,0,54
c12207,0,40
c12208,0,48
c12209,0,30
c12210,0,82
c12211,0,36
c12212,0,26
c12213,0,40
c12214,0,11
c12215,0,58
c12216,0,56
c12217,0,53
c12218,0,53
c12219,0,79
c12220,0,26
c12221,0,51
c12222,0,66
c12223,0,62
c12224,0,44
c12225,0,78
c12226,0,45
c12227,0,38
c12228,0,65
c12229,0,64
c12230,0,77
c12231,0,29
c12232,0,46
c12233,0,38
c12234,0,56
c12235,0,61
c12236,0,54
c12237,0,53
c12238,0,53
c12239,0,61
c12240,0,39
c12241,0,44
c12242,0,76
c12243,0,31
c12244,0,36
c12245,0,55
c12246,0,63
c12247,0,12
c12248,0,58
c12249,0,36
c12250,0,66
c12251,0,47
c12252,0,49
c12253,0,43
c12254,0,50
c12255,0,47
c12256,0,40
c12257,0,42
c12258,0,53
c12259,0,26
c12260,0,31
c12261,0,72
c12262,0,56
c12263,0,59
c12264,0,74
c12265,0,54
c12266,0,53
c12267,0,72
c12268,0,78
c12269,0,45
c12270,0,33
c12271,0,56
c12272,0,35
c12273,0,31
c12274,0,71
c12275,0,68
c12276,0,50
c12277,0,63
c12278,0,25
c12279,0,51
c12280,0,69
c12281,0,62
c12282,0,41
c12283,0,56
c12284,0,60
c12285,0,61
c12286,0,52
c12287,0,44
c12288,0,44
c12289,0,69
c12290,0,48
c12291,0,73
c12292,0,65
c12293,0,52
c12294,0,34
c12295,0,58
c12296,0,46
c12297,0,51
c12298,0,55
c12299,0,35
c12300,0,67
c12301,0,60
c12302,0,48
c12303,0,38
c12304,0,58
c12305,0,50
c12306,0,20
c12307,0,35
c12308,0,42
c12309,0,27
c12310,0,75
c12311,0,36
c12312,0,51
c12313,0,68
c12314,0,51
c12315,0,41
c12316,0,55
c12317,0,35
c12318,0,59
c12319,0,58
c12320,0,51
c12321,0,34
c12322,0,48
c12323,0,80
c12324,0,27
c12325,0,34
c12326,0,49
c12327,0,54
c12328,0,71
c12329,0,49
c12330,0,45
c12331,0,32
c12332,0,27
c12333,0,60
c12334,0,60
c12335,0,66
c12336,0,33
c12337,0,67
c12338,0,40
c12339,0,24
c12340,0,79
c12341,0,67
c12342,0,47
c12343,0,68
c12344,0,48
c12345,0,35
c12346,0,59
c12347,0,44
c12348,0,71
c12349,0,52
c12350,0,60
c12351,0,53
c12352,0,33
c12353,0,47
c12354,0,56
c12355,0,71
c12356,0,52
c12357,0,78
c12358,0,66
c12359,0,47
c12360,0,50
c12361,0,16
c12362,0,67
c12363,0,51
c12364,0,75
c12365,0,46
c12366,0,48
c12367,0,50
c12368,0,49
c12369,0,50
c12370,0,57
c12371,0,41
c12372,0,38
c12373,0,29
c12374,0,77
c12375,0,58
c12376,0,62
c12377,0,62
c12378,0,62
c12379,0,58
c12380,0,65
c12381,0,34
c12382,0,66
c12383,0,60
c12384,0,57
c12385,0,44
c12386,0,72
c12387,0,22
c12388,0,61
c12389,0,49
c12390,0,51
c12391,0,48
c12392,0,39
c12393,0,34
c12394,0,23
c12395,0,49
c12396,0,47
c12397,0,53
c12398,0,49
c12399,0,61
c12400,0,70
c12401,0,39
c12402,0,92
c12403,0,37
c12404,0,55
c12405,0,49
c12406,0,91
c12407,0,54
c12408,0,51
c12409,0,24
c12410,0,51
c12411,0,71
c12412,0,73
c12413,0,19
c12414,0,37
c12415,0,42
c12416,0,70
c12417,0,58
c12418,0,72
c12419,0,61
c12420,0,68
c12421,0,60
c12422,0,53
c12423,0,47
c12424,0,12
c12425,0,41
c12426,0,55
c12427,0,34
c12428,0,63
c12429,0,62
c12430,0,69
c12431,0,73
c12432,0,57
c12433,0,53
c12434,0,81
c12435,0,33
c12436,0,68
c12437,0,39
c12438,0,50
c12439,0,36
c12440,0,56
c12441,0,36
c12442,0,44
c12443,0,47
c12444,0,35
c12445,0,64
c12446,0,51
c12447,0,13
c12448,0,67
c12449,0,50
c12450,0,21
c12451,0,44
c12452,0,42
c12453,0,52
c12454,0,89
c12455,0,37
c12456,0,50
c12457,0,66
c12458,0,62
c12459,0,42
c12460,0,61
c12461,0,59
c12462,0,45
c12463,0,61
c12464,0,37
c12465,0,23
c12466,0,54
c12467,0,42
c12468,0,60
c12469,0,44
c12470,0,61
c12471,0,45
c12472,0,62
c12473,0,51
c12474,0,15
c12475,0,38
c12476,0,40
c12477,0,7
c12478,0,42
c12479,0,73
c12480,0,66
c12481,0,59
c12482,0,53
c12483,0,37
c12484,0,40
c12485,0,19
c12486,0,49
c12487,0,37
c12488,0,85
c12489,0,40
c12490,0,90
c12491,0,58
c12492,0,49
c12493,0,53
c12494,0,55
c12495,0,84
c12496,0,30
c12497,0,47
c12498,0,54
c12499,0,47
c12500,0,44
c12501,0,35
c12502,0,54
c12503,0,51
c12504,0,77
c12505,0,50
c12506,0,71
c12507,0,52
c12508,0,56
c12509,0,47
c12510,0,54
c12511,0,74
c12512,0,67
c12513,0,52
c12514,0,57
c12515,0,28
c12516,0,77
c12517,0,68
c12518,0,61
c12519,0,70
c12520,0,61
c12521,0,72
c12522,0,55
c12523,0,37
c12524,0,44
c12525,0,35
c12526,0,20
c12527,0,62
c12528,0,28
c12529,0,77
c12530,0,67
c12531,0,53
c12532,0,10
c12533,0,45
c12534,0,48
c12535,0,67
c12536,0,12
c12537,0,35
c12538,0,30
c12539,0,9
c12540,0,65
c12541,0,64
c12542,0,34
c12543,0,90
c12544,0,30
c12545,0,83
c12546,0,70
c12547,0,43
c12548,0,58
c12549,0,57
c12550,0,10
c12551,0,54
c12552,0,57
c12553,0,44
c12554,0,37
c12555,0,69
c12556,0,30
c12557,0,51
c12558,0,42
c12559,0,76
c12560,0,53
c12561,0,57
c12562,0,66
c12563,0,63
c12564,0,21
c12565,0,29
c12566,0,51
c12567,0,40
c12568,0,44
c12569,0,64
c12570,0,82
c12571,0,60
c12572,0,55
c12573,0,47
c12574,0,52
c12575,0,35
c12576,0,44
c12577,0,67
c12578,0,44
c12579,0,43
c12580,0,48
c12581,0,42
c12582,0,25
c12583,0,52
c12584,0,45
c12585,0,39
c12586,0,75
c12587,0,74
c12588,0,50
c12589,0,83
c12590,0,43
c12591,0,61
c12592,0,46
c12593,0,19
c12594,0,34
c12595,0,59
c12596,0,71
c12597,0,62
c12598,0,49
c12599,0,52
c12600,0,35
c12601,0,56
c12602,0,70
c12603,0,56
c12604,0,47
c12605,0,76
c12606,0,62
c12607,0,55
c12608,0,18
c12609,0,76
c12610,0,62
c12611,0,37
c12612,0,49
c12613,0,55
c12614,0,38
c12615,0,41
c12616,0,70
c12617,0,52
c12618,0,47
c12619,0,30
c12620,0,67
c12621,0,27
c12622,0,50
c12623,0,63
c12624,0,32
c12625,0,58
c12626,0,33
c12627,0,20
c12628,0,41
c12629,0,77
c12630,0,34
c12631,0,44
c12632,0,64
c12633,0,31
c12634,0,37
c12635,0,75
c12636,0,36
c12637,0,48
c12638,0,77
c12639,0,49
c12640,0,49
c12641,0,61
c12642,0,71
c12643,0,60
c12644,0,69
c12645,0,75
c12646,0,73
c12647,0,73
c12648,0,51
c12649,0,55
c12650,0,16
c12651,0,46
c12652,0,46
c12653,0,74
c12654,0,71
c12655,0,78
c12656,0,29
c12657,0,47
c12658,0,62
c12659,0,52
c12660,0,29
c12661,0,72
c12662,0,51
c12663,0,60
c12664,0,48
c12665,0,52
c12666,0,78
c12667,0,38
c12668,0,60
c12669,0,77
c12670,0,64
c12671,0,46
c12672,0,38
c12673,0,69
c12674,0,70
c12675,0,59
c12676,0,56
c12677,0,43
c12678,0,58
c12679,0,39
c12680,0,43
c12681,0,59
c12682,0,52
c12683,0,20
c12684,0,49
c12685,0,63
c12686,0,42
c12687,0,33
c12688,0,58
c12689,0,55
c12690,0,49
c12691,0,49
c12692,0,48
c12693,0,68
c12694,0,39
c12695,0,57
c12696,0,42
c12697,0,31
c12698,0,61
c12699,0,54
c12700,0,54
c12701,0,81
c12702,0,50
c12703,0,37
c12704,0,29
c12705,0,25
c12706,0,39
c12707,0,45
c12708,0,61
c12709,0,74
c12710,0,47
c12711,0,70
c12712,0,15
c12713,0,75
c12714,0,47
c12715,0,54
c12716,0,64
c12717,0,39
c12718,0,60
c12719,0,38
c12720,0,30
c12721,0,8
c12722,0,43
c12723,0,56
c12724,0,63
c12725,0,58
c12726,0,31
c12727,0,30
c12728,0,69
c12729,0,42
c12730,0,62
c12731,0,47
c12732,0,28
c12733,0,52
c12734,0,31
c12735,0,51
c12736,0,79
c12737,0,25
c12738,0,54
c12739,0,55
c12740,0,52
c12741,0,52
c12742,0,44
c12743,0,36
c12744,0,48
c12745,0,58
c12746,0,26
c12747,0,54
c12748,0,73
c12749,0,65
c12750,0,49
c12751,0,49
c12752,0,73
c12753,0,55
c12754,0,50
c12755,0,33
c12756,0,56
c12757,0,46
c12758,0,28
c12759,0,24
c12760,0,57
c12761,0,57
c12762,0,63
c12763,0,53
c12764,0,29
c12765,0,30
c12766,0,65
c12767,0,52
c12768,0,38
c12769,0,43
c12770,0,70
c12771,0,41
c12772,0,53
c12773,0,48
c12774,0,46
c12775,0,49
c12776,0,64
c12777,0,47
c12778,0,86
c12779,0,40
c12780,0,66
c12781,0,45
c12782,0,45
c12783,0,41
c12784,0,55
c12785,0,61
c12786,0,29
c12787,0,49
c12788,0,47
c12789,0,46
c12790,0,51
c12791,0,31
c12792,0,35
c12793,0,59
c12794,0,17
c12795,0,20
c12796,0,7
c12797,0,25
c12798,0,64
c12799,0,49
c12800,0,39
c12801,0,46
c12802,0,39
c12803,0,36
c12804,0,34
c12805,0,73
c12806,0,52
c12807,0,53
c12808,0,39
c12809,0,60
c12810,0,89
c12811,0,35
c12812,0,53
c12813,0,50
c12814,0,66
c12815,0,68
c12816,0,52
c12817,0,58
c12818,0,29
c12819,0,29
c12820,0,49
c12821,0,27
c12822,0,75
c12823,0,83
c12824,0,54
c12825,0,86
c12826,0,67
c12827,0,42
c12828,0,43
c12829,0,52
c12830,0,30
c12831,0,52
c12832,0,73
c12833,0,40
c12834,0,58
c12835,0,59
c12836,0,3
c12837,0,53
c12838,0,70
c12839,0,53
c12840,0,66
c12841,0,31
c12842,0,30
c12843,0,56
c12844,0,63
c12845,0,54
c12846,0,66
c12847,0,29
c12848,0,79
c12849,0,40
c12850,0,70
c12851,0,48
c12852,0,59
c12853,0,81
c12854,0,48
c12855,0,51
c12856,0,64
c12857,0,62
c12858,0,42
c12859,0,78
c12860,0,57
c12861,0,43
c12862,0,47
c12863,0,65
c12864,0,56
c12865,0,43
c12866,0,60
c12867,0,29
c12868,0,37
c12869,0,40
c12870,0,65
c12871,0,37
c12872,0,46
c12873,0,56
c12874,0,50
c12875,0,48
c12876,0,53
c12877,0,43
c12878,0,46
c12879,0,61
c12880,0,49
c12881,0,44
c12882,0,56
c12883,0,43
c12884,0,49
c12885,0,39
c12886,0,49
c12887,0,39
c12888,0,48
c12889,0,73
c12890,0,54
c12891,0,62
c12892,0,46
c12893,0,48
c12894,0,57
c12895,0,46
c12896,0,77
c12897,0,49
c12898,0,60
c12899,0,35
c12900,0,37
c12901,0,43
c12902,0,35
c12903,0,53
c12904,0,40
c12905,0,16
c12906,0,47
c12907,0,77
c12908,0,44
c12909,0,69
c12910,0,69
c12911,0,58
c12912,0,19
c12913,0,80
c12914,0,47
c12915,0,34
c12916,0,43
c12917,0,67
c12918,0,41
c12919,0,66
c12920,0,71
c12921,0,41
c12922,0,43
c12923,0,62
c12924,0,54
c12925,0,36
c12926,0,63
c12927,0,37
c12928,0,62
c12929,0,52
c12930,0,59
c12931,0,24
c12932,0,70
c12933,0,48
c12934,0,68
c12935,0,36
c12936,0,65
c12937,0,47
c12938,0,48
c12939,0,47
c12940,0,50
c12941,0,23
c12942,0,75
c12943,0,47
c12944,0,39
c12945,0,30
c12946,0,68
c12947,0,24
c12948,0,41
c12949,0,50
c12950,0,40
c12951,0,68
c12952,0,48
c12953,0,36
c12954,0,68
c12955,0,34
c12956,0,42
c12957,0,21
c12958,0,59
c12959,0,44
c12960,0,58
c12961,0,37
c12962,0,90
c12963,0,43
c12964,0,52
c12965,0,64
c12966,0,39
c12967,0,59
c12968,0,42
c12969,0,61
c12970,0,16
c12971,0,63
c12972,0,60
c12973,0,66
c12974,0,35
c12975,0,53
c12976,0,66
c12977,0,58
c12978,0,53
c12979,0,46
c12980,0,66
c12981,0,9
c12982,0,86
c12983,0,32
c12984,0,54
c12985,0,58
c12986,0,71
c12987,0,42
c12988,0,63
c12989,0,66
c12990,0,53
c12991,0,47
c12992,0,74
c12993,0,49
c12994,0,42
c12995,0,34
c12996,0,59
c12997,0,52
c12998,0,17
c12999,0,70
c13000,0,30
c13001,0,33
c13002,0,33
c13003,0,72
c13004,0,68
c13005,0,79
c13006,0,74
c13007,0,77
c13008,0,37
c13009,0,48
c13010,0,76
c13011,0,51
c13012,0,45
c13013,0,55
c13014,0,55
c13015,0,49
c13016,0,63
c13017,0,42
c13018,0,73
c13019,0,75
c13020,0,52
c13021,0,43
c13022,0,64
c13023,0,60
c13024,0,62
c13025,0,68
c13026,0,63
c13027,0,36
c13028,0,76
c13029,0,37
c13030,0,43
c13031,0,51
c13032,0,13
c13033,0,27
c13034,0,32
c13035,0,44
c13036,0,48
c13037,0,61
c13038,0,73
c13039,0,33
c13040,0,62
c13041,0,47
c13042,0,50
c13043,0,68
c13044,0,69
c13045,0,66
c13046,0,53
c13047,0,47
c13048,0,25
c13049,0,72
c13050,0,49
c13051,0,37
c13052,0,78
c13053,0,81
c13054,0,71
c13055,0,49
c13056,0,22
c13057,0,15
c13058,0,53
c13059,0,31
c13060,0,45
c13061,0,38
c13062,0,28
c13063,0,60
c13064,0,47
c13065,0,52
c13066,0,50
c13067,0,57
c13068,0,41
c13069,0,37
c13070,0,54
c13071,0,84
c13072,0,51
c13073,0,37
c13074,0,41
c13075,0,62
c13076,0,44
c13077,0,50
c13078,0,38
c13079,0,36
c13080,0,63
c13081,0,71
c13082,0,65
c13083,0,53
c13084,0,42
c13085,0,55
c13086,0,37
c13087,0,72
c13088,0,21
c13089,0,47
c13090,0,25
c13091,0,47
c13092,0,55
c13093,0,55
c13094,0,43
c13095,0,20
c13096,0,46
c13097,0,30
c13098,0,26
c13099,0,71
c13100,0,47
c13101,0,53
c13102,0,50
c13103,0,58
c13104,0,42
c13105,0,35
c13106,0,20
c13107,0,30
c13108,0,69
c13109,0,52
c13110,0,65
c13111,0,57
c13112,0,43
c13113,0,62
c13114,0,56
c13115,0,10
c13116,0,61
c13117,0,66
c13118,0,54
c13119,0,65
c13120,0,38
c13121,0,53
c13122,0,60
c13123,0,63
c13124,0,60
c13125,0,58
c13126,0,41
c13127,0,44
c13128,0,87
c13129,0,58
c13130,0,74
c13131,0,81
c13132,0,81
c13133,0,41
c13134,0,30
c13135,0,48
c13136,0,26
c13137,0,32
c13138,0,17
c13139,0,80
c13140,0,56
c13141,0,33
c13142,0,55
c13143,0,32
c13144,0,53
c13145,0,51
c13146,0,17
c13147,0,47
c13148,0,43
c13149,0,30
c13150,0,33
c13151,0,64
c13152,0,53
c13153,0,60
c13154,0,25
c13155,0,31
c13156,0,26
c13157,0,48
c13158,0,23
c13159,0,30
c13160,0,25
c13161,0,74
c13162,0,49
c13163,0,19
c13164,0,48
c13165,0,73
c13166,0,61
c13167,0,73
c13168,0,27
c13169,0,35
c13170,0,16
c13171,0,75
c13172,0,53
c13173,0,32
c13174,0,76
c13175,0,33
c13176,0,45
c13177,0,47
c13178,0,71
c13179,0,9
c13180,0,40
c13181,0,36
c13182,0,29
c13183,0,26
c13184,0,69
c13185,0,51
c13186,0,47
c13187,0,63
c13188,0,18
c13189,0,76
c13190,0,75
c13191,0,57
c13192,0,69
c13193,0,37
c13194,0,28
c13195,0,14
c13196,0,56
c13197,0,49
c13198,0,78
c13199,0,28
c13200,0,40
c13201,0,79
c13202,0,72
c13203,0,51
c13204,0,34
c13205,0,42
c13206,0,33
c13207,0,60
c13208,0,34
c13209,0,56
c13210,0,70
c13211,0,47
c13212,0,67
c13213,0,19
c13214,0,55
c13215,0,66
c13216,0,53
c13217,0,70
c13218,0,63
c13219,0,56
c13220,0,52
c13221,0,54
c13222,0,54
c13223,0,30
c13224,0,51
c13225,0,51
c13226,0,54
c13227,0,53
c13228,0,32
c13229,0,33
c13230,0,43
c13231,0,62
c13232,0,67
c13233,0,34
c13234,0,15
c13235,0,46
c13236,0,46
c13237,0,56
c13238,0,39
c13239,0,87
c13240,0,58
c13241,0,74
c13242,0,48
c13243,0,47
c13244,0,52
c13245,0,16
c13246,0,54
c13247,0,52
c13248,0,43
c13249,0,88
c13250,0,63
c13251,0,67
c13252,0,41
c13253,0,64
c13254,0,62
c13255,0,64
c13256,0,38
c13257,0,37
c13258,0,65
c13259,0,14
c13260,0,43
c13261,0,34
c13262,0,38
c13263,0,62
c13264,0,65
c13265,0,43
c13266,0,31
c13267,0,82
c13268,0,33
c13269,0,48
c13270,0,22
c13271,0,56
c13272,0,49
c13273,0,69
c13274,0,60
c13275,0,63
c13276,0,65
c13277,0,26
c13278,0,67
c13279,0,63
c13280,0,51
c13281,0,47
c13282,0,64
c13283,0,50
c13284,0,46
c13285,0,90
c13286,0,46
c13287,0,40
c13288,0,71
c13289,0,72
c13290,0,65
c13291,0,50
c13292,0,47
c13293,0,72
c13294,0,60
c13295,0,30
c13296,0,68
c13297,0,28
c13298,0,70
c13299,0,78
c13300,0,30
c13301,0,58
c13302,0,8
c13303,0,32
c13304,0,48
c13305,0,43
c13306,0,51
c13307,0,55
c13308,0,78
c13309,0,60
c13310,0,58
c13311,0,61
c13312,0,62
c13313,0,32
c13314,0,32
c13315,0,52
c13316,0,50
c13317,0,80
c13318,0,59
c13319,0,54
c13320,0,40
c13321,0,59
c13322,0,49
c13323,0,55
c13324,0,14
c13325,0,36
c13326,0,28
c13327,0,43
c13328,0,60
c13329,0,51
c13330,0,41
c13331,0,43
c13332,0,43
c13333,0,54
c13334,0,75
c13335,0,32
c13336,0,80
c13337,0,23
c13338,0,54
c13339,0,48
c13340,0,48
c13341,0,75
c13342,0,41
c13343,0,41
c13344,0,6
c13345,0,65
c13346,0,37
c13347,0,26
c13348,0,55
c13349,0,49
c13350,0,74
c13351,0,24
c13352,0,42
c13353,0,35
c13354,0,41
c13355,0,23
c13356,0,60
c13357,0,58
c13358,0,81
c13359,0,34
c13360,0,50
c13361,0,27
c13362,0,32
c13363,0,27
c13364,0,42
c13365,0,62
c13366,0,46
c13367,0,66
c13368,0,52
c13369,0,65
c13370,0,58
c13371,0,49
c13372,0,62
c13373,0,45
c13374,0,35
c13375,0,18
c13376,0,34
c13377,0,62
c13378,0,52
c13379,0,16
c13380,0,31
c13381,0,58
c13382,0,16
c13383,0,44
c13384,0,32
c13385,0,66
c13386,0,57
c13387,0,99
c13388,0,46
c13389,0,66
c13390,0,64
c13391,0,47
c13392,0,64
c13393,0,28
c13394,0,73
c13395,0,38
c13396,0,62
c13397,0,63
c13398,0,57
c13399,0,43
c13400,0,51
c13401,0,51
c13402,0,48
c13403,0,49
c13404,0,55
c13405,0,43
c13406,0,49
c13407,0,45
c13408,0,55
c13409,0,64
c13410,0,58
c13411,0,46
c13412,0,41
c13413,0,39
c13414,0,49
c13415,0,54
c13416,0,55
c13417,0,58
c13418,0,39
c13419,0,70
c13420,0,57
c13421,0,58
c13422,0,54
c13423,0,55
c13424,0,38
c13425,0,46
c13426,0,48
c13427,0,65
c13428,0,32
c13429,0,58
c13430,0,30
c13431,0,66
c13432,0,53
c13433,0,50
c13434,0,33
c13435,0,66
c13436,0,32
c13437,0,54
c13438,0,61
c13439,0,51
c13440,0,40
c13441,0,17
c13442,0,41
c13443,0,36
c13444,0,70
c13445,0,54
c13446,0,58
c13447,0,9
c13448,0,70
c13449,0,37
c13450,0,38
c13451,0,44
c13452,0,52
c13453,0,56
c13454,0,14
c13455,0,61
c13456,0,51
c13457,0,64
c13458,0,53
c13459,0,77
c13460,0,65
c13461,0,64
c13462,0,82
c13463,0,50
c13464,0,67
c13465,0,54
c13466,0,33
c13467,0,20
c13468,0,63
c13469,0,38
c13470,0,63
c13471,0,36
c13472,0,51
c13473,0,47
c13474,0,53
c13475,0,41
c13476,0,44
c13477,0,56
c13478,0,73
c13479,0,58
c13480,0,27
